,id,name,latitude,longitude,student_count,is_high_school,is_middle_school,is_pre_school,is_ele_school,attendance_rate,graduation_rate,add_street,add_state,add_zipcode,puma,neighborhood
0,609755,Whitney M Young Magnet High School,41.878603,-87.664233,2207,True,True,False,False,93.6,95.6,211 S LAFLIN St,Illinois,60607,,0028
1,609794,Thomas A Edison Regional Gifted Center ES,41.971506,-87.709304,263,False,True,False,True,95.0,,4929 N SAWYER Ave,Illinois,60625,,0014
2,610317,Brighton Park Elementary School,41.8239,-87.692077,300,False,True,True,True,89.6,,3825 S WASHTENAW Ave,Illinois,60632,,0058
3,400125,"YCCS-ASPIRA,Antonia Pantoja Alternative HS",41.938187,-87.727137,167,True,False,False,False,67.0,,3121 N PULASKI Rd,Illinois,60641,,0021
4,400061,Perspectives - Leadership Academy,41.745961,-87.652045,816,True,True,False,True,84.5,81.7,8522 S LAFAYETTE Ave,Illinois,60620-1308,,0071
5,609788,Alice L Barnard Computer Math & Science Ctr ES,41.705131,-87.658074,252,False,True,True,True,90.5,,10354 S CHARLES St,Illinois,60643,,0072
6,609896,Thomas Drummond Elementary School,41.915914,-87.674495,344,False,True,True,True,93.8,,1845 W CORTLAND St,Illinois,60622,,0022
7,609740,Wells Community Academy High School,41.898995,-87.667483,310,True,False,False,False,75.0,78.4,936 N ASHLAND Ave,Illinois,60622,,0024
8,610111,John Palmer Elementary School,41.973289,-87.739213,753,False,True,True,True,90.7,,5051 N KENNETH Ave,Illinois,60630,,0014
9,609885,Dewey Elementary Academy of Fine Arts,41.795646,-87.642652,283,False,True,True,True,91.7,,5415 S UNION Ave,Illinois,60609,,0061
10,610167,William H Seward Communication Arts Academy ES,41.810333,-87.668772,405,False,True,True,True,90.3,,4600 S HERMITAGE Ave,Illinois,60609,,0061
11,609876,Nathan S Davis Elementary School,41.821852,-87.700202,552,False,True,True,True,90.6,,3014 W 39TH Pl,Illinois,60632,,0058
12,610254,Dvorak Technology Academy,41.858883,-87.715744,294,False,True,True,True,88.7,,3615 W 16TH St,Illinois,60623,,0029
13,610315,Edward White Elementary Career Academy,41.672309,-87.650539,130,False,True,True,True,87.4,,1136 W 122ND St,Illinois,60643,,0053
14,609856,Henry Clay Elementary School,41.654558,-87.544614,580,False,True,True,True,90.0,,13231 S BURLEY Ave,Illinois,60633,,0055
15,610091,Ronald Brown Elementary Community Academy,41.664873,-87.638958,280,False,True,True,True,92.3,,12607 S UNION Ave,Illinois,60628,,0053
16,609803,James G Blaine Elementary School,41.950781,-87.664968,627,False,True,True,True,94.7,,1420 W GRACE St,Illinois,60613,,0006
17,610172,William T Sherman Elementary School,41.799766,-87.650221,225,False,True,True,True,89.1,,1000 W 52ND St,Illinois,60609,,0061
18,610249,Talman Elementary School,41.794048,-87.690261,339,False,True,True,True,90.4,,5450 S TALMAN Ave,Illinois,60632,,0063
19,609991,Theodore Herzl Elementary School,41.862081,-87.718994,441,False,True,True,True,86.9,,3711 W DOUGLAS Blvd,Illinois,60623,,0029
20,400025,CICS - Bucktown,41.922415,-87.681358,523,False,True,False,True,89.8,,2235 N HAMILTON Ave,Illinois,60647,,0022
21,610347,Claremont STEM Magnet Elementary School,41.777511,-87.681061,321,False,True,True,True,91.1,,2300 W 64TH St,Illinois,60636,,0066
22,400165,L.E.A.R.N. - Middle School Campus,41.887413,-87.702704,173,False,True,False,True,86.5,,3021 W CARROLL Ave,Illinois,60612,,0027
23,610230,Wildwood IB World Magnet School,42.007491,-87.778345,515,False,True,True,True,94.0,,6950 N HIAWATHA Ave,Illinois,60646,,0012
24,609804,Mosaic School of Fine Arts,42.003412,-87.697463,757,False,True,True,True,90.0,,6710 N WASHTENAW Ave,Illinois,60645,,0002
25,609726,Gwendolyn Brooks College Preparatory Academy HS,41.692763,-87.616353,984,True,True,False,False,88.1,90.9,250 E 111TH St,Illinois,60628,,0049
26,609857,Grover Cleveland Elementary School,41.952042,-87.706443,510,False,True,True,True,90.6,,3121 W BYRON St,Illinois,60618,,0016
27,609737,Friedrich W von Steuben Metropolitan Science HS,41.973185,-87.713386,1645,True,False,False,False,88.6,97.3,5039 N KIMBALL Ave,Illinois,60625,,0013
28,400126,YCCS-Association House HS,41.901572,-87.70686,92,True,False,False,False,62.5,,1116 N KEDZIE Ave,Illinois,60651-4152,,0023
29,610006,Edward N Hurley Elementary School,41.766785,-87.719541,742,False,True,True,True,91.5,,3849 W 69TH Pl,Illinois,60629,,0065
30,610138,Pulaski International School of Chicago,41.918486,-87.683801,872,False,True,True,True,93.2,,2230 W MCLEAN Ave,Illinois,60647,,0022
31,609799,Alexander Graham Bell Elementary School,41.94953,-87.686018,898,False,True,True,True,94.0,,3730 N OAKLEY Ave,Illinois,60618,,0005
32,610067,Francis M McKay Elementary School,41.768143,-87.691787,642,False,True,True,True,89.6,,6901 S FAIRFIELD Ave,Illinois,60629,,0066
33,610313,Jose De Diego Elementary Community Academy,41.905294,-87.685756,489,False,True,True,True,85.8,,1313 N CLAREMONT Ave,Illinois,60622,,0024
34,400169,Noble - ITW David Speer Academy,41.92563,-87.769808,1111,True,False,False,False,91.0,90.5,5321 W GRAND Ave,Illinois,60639-3009,,0019
35,400077,University of Chicago - Woodlawn,41.77813,-87.598114,575,True,True,False,True,88.0,92.2,6300 S UNIVERSITY Ave,Illinois,60637-2710,,0042
36,400027,CICS - Irving Park,41.950891,-87.710492,460,False,True,False,True,89.1,,3820 N SPAULDING Ave,Illinois,60618,,0016
37,609952,Nathanael Greene Elementary School,41.829669,-87.671492,337,False,False,True,True,91.8,,3525 S HONORE St,Illinois,60609,,0059
38,400130,YCCS-Community Youth Development Institute HS,41.751377,-87.641731,86,True,False,False,False,61.9,,7836 S UNION Ave,Illinois,60620,,0071
39,610200,James N Thorp Elementary School,41.733324,-87.54428,321,False,True,True,True,87.7,,8914 S BUFFALO Ave,Illinois,60617,,0046
40,610053,Marquette Elementary School,41.773881,-87.69703,1056,False,True,True,True,92.5,,6550 S RICHMOND St,Illinois,60629,,0066
41,610182,Hannah G Solomon Elementary School,41.993942,-87.724043,325,False,True,True,True,90.9,,6206 N HAMLIN Ave,Illinois,60659,,0013
42,609817,Lyman A Budlong Elementary School,41.975754,-87.696556,762,False,True,True,True,91.5,,2701 W FOSTER Ave,Illinois,60625,,0004
43,610281,Adam Clayton Powell Paideia Community Academy ES,41.760332,-87.556789,584,False,True,True,True,90.0,,7511 S SOUTH SHORE Dr,Illinois,60649,,0043
44,610257,Morton School of Excellence,41.889178,-87.705108,280,False,True,True,True,89.6,,431 N TROY St,Illinois,60612,,0023
45,610529,Ogden International High School,41.893548,-87.659405,503,True,False,False,False,84.8,92.7,1250 W ERIE St,Illinois,60642,,0024
46,610021,Pablo Casals Elementary School,41.904503,-87.714234,344,False,True,True,True,93.1,,3501 W POTOMAC Ave,Illinois,60651,,0023
47,609904,Edward K Ellington Elementary School,41.88553,-87.766589,543,False,True,True,True,88.3,,243 N PARKSIDE Ave,Illinois,60644,,0025
48,609949,William P Gray Elementary School,41.948764,-87.757116,982,False,True,True,True,90.7,,3730 N LARAMIE Ave,Illinois,60641,,0015
49,609708,Edwin G. Foreman College and Career Academy,41.939797,-87.754167,581,True,False,False,False,73.9,66.7,3235 N LECLAIRE Ave,Illinois,60641,,0015
50,609852,Eliza Chappell Elementary School,41.975894,-87.683264,598,False,True,True,True,92.6,,2135 W FOSTER Ave,Illinois,60625,,0004
51,400114,Acero Charter Schools - Esmeralda Santiago,41.900344,-87.689896,211,False,True,False,True,95.1,,2510 W CORTEZ St,Illinois,60622,,0024
52,610143,William C Reavis Math & Science Specialty ES,41.804174,-87.604925,358,False,True,True,True,87.3,,834 E 50TH St,Illinois,60615,,0039
53,610334,Al Raby High School,41.88621,-87.715423,103,True,False,False,False,73.2,75.8,3545 W FULTON Blvd,Illinois,60624,,0027
54,610153,William H Ryder Math & Science Specialty ES,41.735379,-87.638843,363,False,True,True,True,90.0,,8716 S WALLACE St,Illinois,60620,,0071
55,609798,Hiram H Belding Elementary School,41.958938,-87.73402,613,False,True,True,True,92.1,,4257 N TRIPP Ave,Illinois,60641,,0016
56,609807,Lionel Hampton Fine & Performing Arts ES,41.753457,-87.708731,445,False,True,True,True,89.4,,3434 W 77TH St,Illinois,60652,,0070
57,610597,The Virtual Academy High School,41.8627144,-87.6601387,309,True,False,False,False,,,1326 W 14TH ,Illinois,60608-1410,,0028
58,610101,William B Ogden Elementary School,41.899976,-87.629297,788,False,True,True,True,89.3,,24 W WALTON St,Illinois,60610,,0008
59,400112,Acero Charter Schools - Jovita Idar,41.801042,-87.708797,535,False,True,False,True,91.5,,5050 S HOMAN Ave,Illinois,60632,,0063
60,609988,Patrick Henry Elementary School,41.958989,-87.715632,448,False,True,True,True,91.4,,4250 N SAINT LOUIS Ave,Illinois,60618,,0016
61,610237,Ludwig Van Beethoven Elementary School,41.809135,-87.627137,340,False,True,True,True,86.0,,25 W 47TH St,Illinois,60609,,0038
62,609925,Joseph Kellman Corporate Community ES,41.870168,-87.702163,211,False,True,True,True,91.4,,3030 W ARTHINGTON St,Illinois,60612,,0027
63,609760,George Washington Carver Military Academy HS,41.65629,-87.59062,410,True,False,False,False,86.5,89.0,13100 S DOTY Ave,Illinois,60827-1597,,0054
64,610203,Monarcas Academy,41.787523,-87.708179,808,False,False,True,True,90.7,,5815 S HOMAN Ave,Illinois,60629,,0063
65,609676,Paul Laurence Dunbar Career Academy High School,41.840226,-87.617637,318,True,False,False,False,64.7,81.8,3000 S KING Dr,Illinois,60616,,0035
66,610595,Dr. Fisher Early Learning Center,41.916008,-87.634637,144,False,False,True,False,,,1840 N CLARK ,Illinois,60614-5881,,0007
67,610078,Inter-American Elementary Magnet School,41.949003,-87.651573,617,False,True,True,True,93.2,,851 W WAVELAND Ave,Illinois,60613,,0006
68,609927,Foster Park Elementary School,41.738425,-87.668099,364,False,True,True,True,92.4,,8530 S WOOD St,Illinois,60620,,0071
69,609806,Myra Bradwell Communications Arts & Sciences ES,41.754365,-87.557142,554,False,True,True,True,83.4,,7736 S BURNHAM Ave,Illinois,60649,,0043
70,610034,Lawndale Elementary Community Academy,41.86296,-87.712957,202,False,True,True,True,88.0,,3500 W DOUGLAS Blvd,Illinois,60623,,0029
71,610235,Ella Flagg Young Elementary School,41.906791,-87.767143,411,False,True,True,True,87.4,,1434 N PARKSIDE Ave,Illinois,60651,,0025
72,609835,Daniel R Cameron Elementary School,41.903792,-87.717927,660,False,True,True,True,93.1,,1234 N MONTICELLO Ave,Illinois,60651,,0023
73,609870,Daniel J Corkery Elementary School,41.845602,-87.731193,445,False,True,True,True,85.2,,2510 S KILDARE Ave,Illinois,60623,,0030
74,400101,Acero Charter Schools - Sandra Cisneros,41.822884,-87.693996,307,False,True,False,True,92.5,,2744 W PERSHING Rd,Illinois,60632,,0058
75,400075,University of Chicago - Donoghue,41.827726,-87.608501,487,False,False,False,True,91.4,,707 E 37TH St,Illinois,60653,,0036
76,609928,James Farmer Jr Elementary School,41.818003,-87.611784,305,False,True,True,True,87.9,,4214 S ST LAWRENCE Ave,Illinois,60653,,0038
77,610299,Dr. Martin Luther King Jr Academy of Social Justice,41.765335,-87.641335,248,False,True,True,True,88.6,,644 W 71ST St,Illinois,60621,,0068
78,610250,Ruben Salazar Elementary Bilingual Center,41.901417,-87.633632,315,False,True,True,True,88.1,,160 W WENDELL St,Illinois,60610,,0008
79,400054,Noble - Pritzker College Prep,41.915214,-87.730127,978,True,False,False,False,90.2,95.9,4131 W CORTLAND St,Illinois,60639,,0020
80,609987,Thomas A Hendricks Elementary Community Academy,41.815788,-87.633664,225,False,True,True,True,85.7,,4316 S PRINCETON Ave,Illinois,60609,,0037
81,400039,Erie Elementary Charter School,41.906771,-87.694364,396,False,True,False,True,90.4,,1405 N WASHTENAW Ave,Illinois,60622,,0024
82,400082,Acero Charter Schools - Carlos Fuentes,41.937476,-87.699594,324,False,True,False,True,91.8,,2845 W BARRY Ave,Illinois,60618,,0021
83,610084,Annie Keller Regional Gifted Center,41.69717,-87.697278,222,False,True,False,True,95.9,,3020 W 108TH St,Illinois,60655,,0074
84,610530,South Shore Fine Arts Academy,41.767755,-87.590396,230,False,True,True,True,90.5,,1415 E 70TH St,Illinois,60637,,0043
85,610586,Edward E. Sadlowski Elementary School,41.704859,-87.527985,682,False,True,True,True,88.4,,3930 E 105TH ,Illinois,60617-6335,,0052
86,400026,CICS - Loomis Primary,41.720246,-87.657561,332,False,False,False,True,89.5,,9535 S LOOMIS St,Illinois,60643,,0073
87,400034,CICS - Northtown,41.990245,-87.726504,853,True,False,False,False,87.0,95.1,3900 W PETERSON Ave,Illinois,60659,,0013
88,610569,Ombudsman Chicago- Northwest,42.017171,-87.806682,327,True,False,False,False,59.8,,7500 N HARLEM Ave,Illinois,60631,,0009
89,610201,Ole A Thorp Elementary Scholastic Academy,41.948571,-87.777631,828,False,True,False,True,94.0,,6024 W WARWICK Ave,Illinois,60634,,0017
90,610088,Wolfgang A Mozart Elementary School,41.92091,-87.721888,517,False,True,True,True,88.5,,2200 N HAMLIN Ave,Illinois,60647,,0022
91,400181,Art in Motion Charter School,41.760034,-87.583328,557,True,True,False,False,89.2,,7415 S EAST END ,IL,60649-3611,,0043
92,610092,Henry H Nash Elementary School,41.89181,-87.747936,265,False,True,True,True,88.2,,4837 W ERIE St,Illinois,60644-1720,,0025
93,610539,Marvin Camras Elementary School,41.934931,-87.770127,713,False,True,True,True,91.7,,3000 N MANGO Ave,Illinois,60634,,0019
94,400076,University of Chicago - North Kenwood/Oakland,41.811183,-87.598786,304,False,False,False,True,90.8,,1119 E 46TH St,Illinois,60653,,0039
95,610110,Ida B Wells Preparatory Elementary Academy,41.827355,-87.61978,294,False,True,True,True,90.6,,249 E 37TH St,Illinois,60653,,0035
96,610132,Edgar Allan Poe Elementary Classical School,41.70263,-87.606419,224,False,True,False,True,95.3,,10538 S LANGLEY Ave,Illinois,60628,,0050
97,609773,Harriet Tubman Elementary School,41.934126,-87.656229,304,False,True,True,True,92.0,,2851 N SEMINARY Ave,Illinois,60657,,0006
98,610086,Mount Vernon Elementary School,41.701952,-87.647652,259,False,True,True,True,89.6,,10540 S MORGAN St,Illinois,60643,,0073
99,609960,Nathan Hale Elementary School,41.780192,-87.776579,763,False,True,True,True,91.3,,6140 S MELVINA Ave,Illinois,60638,,0064
100,609793,Lillian R. Nicholson STEM Academy,41.784942,-87.647453,539,False,True,True,True,93.5,,6006 S PEORIA St,Illinois,60621,,0068
101,610068,Hanson Park Elementary School,41.923955,-87.761515,1117,False,True,True,True,89.6,,5411 W FULLERTON Ave,Illinois,60639,,0019
102,610105,Oriole Park Elementary School,41.978501,-87.812054,609,False,True,True,True,92.4,,5424 N OKETO Ave,Illinois,60656,,0010
103,610094,Louis Nettelhorst Elementary School,41.941637,-87.644561,643,False,True,True,True,92.8,,3252 N BROADWAY St,Illinois,60657,,0006
104,610098,Alfred Nobel Elementary School,41.906155,-87.729955,597,False,True,True,True,90.5,,4127 W HIRSCH St,Illinois,60651,,0023
105,610147,Philip Rogers Elementary School,42.015265,-87.697185,805,False,True,True,True,92.5,,7345 N WASHTENAW Ave,Illinois,60645,,0002
106,610197,Mancel Talcott Elementary School,41.892405,-87.673723,485,False,True,True,True,92.9,,1840 W OHIO St,Illinois,60622,,0024
107,610029,Rodolfo Lozano Bilingual & International Ctr ES,41.908886,-87.665093,247,False,True,True,True,88.0,,1501 N GREENVIEW Ave,Illinois,60642,,0024
108,610198,Douglas Taylor Elementary School,41.71547,-87.532971,350,False,True,True,True,88.7,,9912 S AVENUE H ,Illinois,60617,,0052
109,610043,Joseph Lovett Elementary School,41.912718,-87.783919,335,False,True,True,True,93.7,,6333 W BLOOMINGDALE Ave,Illinois,60639,,0025
110,609955,Walter Q Gresham Elementary School,41.73892,-87.645025,327,False,True,True,True,93.5,,8524 S GREEN St,Illinois,60620,,0071
111,609772,Jane Addams Elementary School,41.698739,-87.532976,552,False,True,True,True,90.4,,10810 S AVENUE H ,Illinois,60617-6726,,0052
112,400085,Acero Charter Schools - Major Hector P. Garcia MD,41.809171,-87.730467,643,True,False,False,False,85.4,92.3,4248 W 47TH St,Illinois,60632,,0057
113,610304,Phoenix Military Academy High School,41.879118,-87.68696,360,True,False,False,False,89.2,91.0,145 S CAMPBELL Ave,Illinois,60612,,0028
114,610077,Donald Morrill Math & Science Elementary School,41.784313,-87.688549,583,False,True,True,True,89.5,,6011 S ROCKWELL St,Illinois,60629,,0066
115,400131,YCCS-Dr. Pedro Albizu Campos Puerto Rican HS,41.90285,-87.696006,160,True,False,False,False,61.6,,2739 W DIVISION St,Illinois,60622-2854,,0024
116,610405,Suder Montessori Magnet ES,41.883215,-87.677636,430,False,True,True,True,91.2,,2022 W WASHINGTON Blvd,Illinois,60612,,0028
117,609695,Roald Amundsen High School,41.975067,-87.679484,1388,True,False,False,False,85.6,89.5,5110 N DAMEN Ave,Illinois,60625,,0004
118,610083,Daniel C Beard Elementary School,41.970125,-87.78963,425,False,False,True,True,81.8,,6445 W STRONG St,Illinois,60656-4011,,0010
119,609920,Gerald Delgado Kanoon Elementary Magnet School,41.850771,-87.705112,397,False,True,True,True,88.8,,2233 S KEDZIE Ave,Illinois,60623,,0030
120,610157,Sidney Sawyer Elementary School,41.797498,-87.705006,908,False,True,True,True,90.3,,5248 S SAWYER Ave,Illinois,60632,,0063
121,610308,Wilma Rudolph Elementary Learning Center,41.883568,-87.669477,112,False,True,True,True,49.8,,1628 W WASHINGTON Blvd,Illinois,60612-2613,,0028
122,609981,Phoebe Apperson Hearst Elementary School,41.808175,-87.745726,292,False,True,True,True,90.5,,4640 S LAMON Ave,Illinois,60638,,0056
123,609895,Turner-Drew Elementary Language Academy,41.725609,-87.630164,194,False,True,False,True,93.1,,9300 S PRINCETON Ave,Illinois,60620,,0049
124,610592,Englewood STEM High School,41.770251,-87.639061,604,True,False,False,False,71.5,,6835 S NORMAL ,Illinois,60621-2535,,0068
125,609753,Chicago High School for Agricultural Sciences,41.691221,-87.71777,756,True,False,False,False,91.0,79.7,3857 W 111TH St,Illinois,60655-4009,,0074
126,610019,Joshua D Kershaw Elementary School,41.776453,-87.640892,225,False,True,True,True,91.3,,6450 S LOWE Ave,Illinois,60621,,0068
127,400092,CICS - Lloyd Bond,41.653663,-87.605039,275,False,False,False,True,85.9,,13300 S LANGLEY Ave,Illinois,60827,,0054
128,609849,George F Cassell Elementary School,41.687347,-87.703215,367,False,True,False,True,92.4,,11314 S SPAULDING Ave,Illinois,60655,,0074
129,610312,Mary E McDowell Elementary School,41.733132,-87.589589,115,False,False,True,True,94.0,,1419 E 89TH St,Illinois,60619,,0048
130,610003,Paul Cuffe Math-Science Technology Academy ES,41.742452,-87.653633,250,False,True,True,True,92.1,,8324 S RACINE Ave,Illinois,60620,,0071
131,609748,Consuella B York Alternative High School,41.842533,-87.695261,154,True,False,False,False,60.3,,2700 S CALIFORNIA Ave,Illinois,60608,,0030
132,400167,Horizon Science Academy Southwest Chicago Charter,41.795201,-87.683963,706,True,True,False,True,91.8,89.3,5401 S WESTERN Ave,Illinois,60609,,0063
133,610239,Richard J Daley Elementary Academy,41.802343,-87.672206,522,False,True,True,True,90.7,,5024 S WOLCOTT Ave,Illinois,60609,,0061
134,610218,Joseph Warren Elementary School,41.726763,-87.575353,308,False,True,True,True,91.4,,9239 S JEFFERY Ave,Illinois,60617,,0048
135,400013,ASPIRA Charter School - Early College High School,41.937298,-87.727096,278,True,False,False,False,86.2,91.4,3986 W BARRY Ave,Illinois,60618,,0021
136,610542,West Ridge Elementary School,42.002959,-87.705917,699,False,True,True,True,90.8,,6700 N WHIPPLE St,Illinois,60645,,0002
137,610146,Paul Revere Elementary School,41.764196,-87.600177,191,False,True,True,True,88.5,,1010 E 72ND St,Illinois,60619,,0069
138,610052,Horace Mann Elementary School,41.748274,-87.574816,289,False,True,True,True,91.2,,8050 S CHAPPEL Ave,Illinois,60617,,0046
139,610565,Excel Academy of Englewood,41.763896,-87.649124,265,True,True,False,False,70.7,23.3,7141 S MORGAN ,Illinois,60621-5000,,0068
140,400030,CICS - West Belden,41.921687,-87.776749,524,False,True,False,True,92.3,,2245 N MCVICKER Ave,Illinois,60639,,0019
141,400179,Noble Mansueto High School,41.800136,-87.728003,1061,True,False,False,False,89.8,91.0,2911 W 47TH ,Illinois,60632-1906,,0057
142,610104,William J Onahan Elementary School,41.99379,-87.793108,649,False,True,True,True,92.3,,6634 W RAVEN St,Illinois,60631,,0010
143,609883,Charles S Deneen Elementary School,41.76249,-87.623345,475,False,True,True,True,90.1,,7240 S WABASH Ave,Illinois,60619,,0069
144,609990,South Loop Elementary School,41.859741,-87.628349,867,False,True,True,True,93.8,,1601 S DEARBORN St,Illinois,60616-1225,,0033
145,609725,Morgan Park High School,41.692035,-87.665658,1188,True,True,False,False,78.9,85.2,1744 W PRYOR Ave,Illinois,60643,,0075
146,610095,Walter L Newberry Math & Science Academy ES,41.913947,-87.64599,328,False,True,True,True,90.1,,700 W WILLOW St,Illinois,60614,,0007
147,609724,Stephen T Mather High School,41.987589,-87.702496,1616,True,False,False,False,84.1,85.6,5835 N LINCOLN Ave,Illinois,60659,,0002
148,609830,Milton Brunson Math & Science Specialty ES ,41.897663,-87.765606,477,False,True,True,True,86.8,,932 N CENTRAL Ave,Illinois,60651,,0025
149,610107,James Otis Elementary School,41.891806,-87.665426,339,False,True,True,True,88.6,,525 N ARMOUR St,Illinois,60642,,0024
150,609848,Ira F Aldridge Elementary School,41.657405,-87.606474,259,False,True,True,True,88.5,,630 E 131ST St,Illinois,60827,,0054
151,609829,John C Burroughs Elementary School,41.828868,-87.692457,305,False,True,True,True,92.0,,3542 S WASHTENAW Ave,Illinois,60632,,0058
152,610026,John H Kinzie Elementary School,41.789965,-87.779483,639,False,True,True,True,92.8,,5625 S MOBILE Ave,Illinois,60638,,0056
153,610036,Leslie Lewis Elementary School,41.906826,-87.75455,430,False,True,True,True,89.0,,1431 N LEAMINGTON Ave,Illinois,60651,,0025
154,610131,Ambrose Plamondon Elementary School,41.860259,-87.692526,96,False,True,False,True,90.7,,2642 W 15TH Pl,Illinois,60608,,0029
155,400156,Noble - Butler College Prep,41.706667,-87.602573,648,True,False,False,False,85.9,89.9,821 E 103RD St,Illinois,60628,,0050
156,609712,Emil G Hirsch Metropolitan High School,41.753748,-87.601727,101,True,False,False,False,72.4,54.2,7740 S INGLESIDE Ave,Illinois,60619,,0069
157,609796,Jean Baptiste Beaubien Elementary School,41.972394,-87.757565,1001,False,True,True,True,92.4,,5025 N LARAMIE Ave,Illinois,60630,,0011
158,610364,William E B Dubois Elementary School,41.653733,-87.61432,198,False,True,True,True,91.9,,330 E 133RD St,Illinois,60827,,0054
159,610572,Safe Achieve Academy Elementary,41.753117,-87.550513,5,False,True,False,True,77.7,,7877 S COLES Ave,Illinois,60649-4817,,0043
160,609809,Lorenz Brentano Math & Science Academy ES,41.930966,-87.696294,768,False,True,True,True,91.8,,2723 N FAIRFIELD Ave,Illinois,60647,,0022
