,id,name,latitude,longitude,student_count,is_high_school,is_middle_school,is_pre_school,is_ele_school,attendance_rate,graduation_rate,add_street,add_state,add_zipcode,puma,neighborhood
322,610056,Roswell B Mason Elementary School,41.856864,-87.731672,239,False,True,True,True,87.2,,4217 W 18TH St,Illinois,60623,,0029
323,609900,George W Curtis Elementary School,41.685418,-87.621653,366,False,True,True,True,86.7,,32 E 115TH St,Illinois,60628,,0049
324,610362,Medgar Evers Elementary School,41.715665,-87.639305,225,False,True,True,True,91.1,,9811 S LOWE Ave,Illinois,60628,,0073
325,400151,L.E.A.R.N. Charter School - 7th Campus,41.88741,-87.701397,146,False,False,False,True,93.4,,3021 W CARROLL Ave,Illinois,60612,,0027
326,610384,Infinity Math Science and Technology High School,41.836169,-87.735278,405,True,False,False,False,89.3,92.6,3120 S KOSTNER Ave,Illinois,60623,,0030
327,610191,Stone Elementary Scholastic Academy,41.995359,-87.684793,541,False,True,False,True,93.2,,6239 N LEAVITT St,Illinois,60659,,0002
328,610016,Kate S Kellogg Elementary School,41.725263,-87.677233,302,False,True,False,True,95.0,,9241 S LEAVITT St,Illinois,60643-6318,,0072
329,609958,Frank W Gunsaulus Elementary Scholastic Academy,41.813007,-87.699364,662,False,True,True,True,94.4,,4420 S SACRAMENTO Ave,Illinois,60632,,0058
330,610127,Mary Gage Peterson Elementary School,41.981557,-87.712583,911,False,True,True,True,91.9,,5510 N CHRISTIANA Ave,Illinois,60625,,0013
331,610096,Florence Nightingale Elementary School,41.797714,-87.689139,920,False,True,True,True,92.2,,5250 S ROCKWELL St,Illinois,60632,,0063
332,610383,Greater Lawndale High School For Social Justice,41.833507,-87.735299,263,True,False,False,False,81.3,81.3,3120 S KOSTNER Ave,Illinois,60623,,0030
333,400083,Acero Charter Schools - Octavio Paz Campus,41.850035,-87.692551,100,False,True,False,True,93.1,,2651 W 23RD St,Illinois,60608,,0030
334,609727,Wendell Phillips Academy High School,41.82388,-87.619796,405,True,False,False,False,63.5,75.2,244 E PERSHING Rd,Illinois,60653,,0035
335,400091,Chicago Technology Academy High School,41.863301,-87.659095,301,True,False,False,False,87.3,92.8,1301 W 14TH St,Illinois,60608,,0028
336,610329,Orozco Fine Arts & Sciences Elementary School,41.857755,-87.67521,282,False,True,True,True,94.6,,1940 W 18TH St,Illinois,60608,,0031
337,609891,James R Doolittle Jr Elementary School,41.831121,-87.612275,256,False,True,True,True,90.1,,535 E 35TH St,Illinois,60616,,0035
338,610573,Safe Achieve Academy HS,41.753115,-87.551804,34,True,False,False,False,74.9,,7877 S COLES Ave,Illinois,60649-4817,,0043
339,610054,John L Marsh Elementary School,41.716588,-87.552483,629,False,True,True,True,91.0,,9822 S EXCHANGE Ave,Illinois,60617,,0051
340,610089,John B Murphy Elementary School,41.950078,-87.716832,519,False,True,True,True,91.3,,3539 W GRACE St,Illinois,60618,,0016
341,609741,Gurdon S Hubbard High School,41.780526,-87.718014,1527,True,False,False,False,80.3,85.4,6200 S HAMLIN Ave,Illinois,60629,,0065
342,610276,Irvin C Mollison Elementary School,41.814358,-87.616618,252,False,True,True,True,85.1,,4415 S DR MARTIN L KING JR Dr,Illinois,60653,,0038
343,610030,Charles Kozminski Elementary Community Academy,41.798002,-87.602481,282,False,True,True,True,89.0,,936 E 54TH St,Illinois,60615,,0041
344,609774,Louisa May Alcott College Preparatory ES,41.92985,-87.646413,562,False,True,True,True,94.2,,2625 N ORCHARD St,Illinois,60614-1573,,0007
345,610561,Richard T Crane Medical Preparatory HS,41.876947,-87.683301,283,True,False,False,False,73.8,83.0,2245 W JACKSON Blvd,Illinois,60612,,0028
346,610601,SAFE Achieve Academy West HS,41.753115,-87.551804,32,True,False,False,False,,,230 N KOLMAR ,IL,60624-2120,,0043
347,610109,William Bishop Owen Scholastic Academy ES,41.74285,-87.705749,278,False,True,True,True,94.2,,8247 S CHRISTIANA Ave,Illinois,60652,,0070
348,400106,Noble - John and Eunice Johnson College Prep,41.778369,-87.635117,478,True,False,False,False,82.6,81.0,6350 S STEWART Ave,Illinois,60621,,0068
349,609938,Joseph E Gary Elementary School,41.837065,-87.718697,710,False,True,True,True,91.6,,3740 W 31ST St,Illinois,60623,,0030
350,609954,John Milton Gregory Elementary School,41.870742,-87.718666,302,False,True,True,True,92.5,,3715 W POLK St,Illinois,60624,,0027
351,609921,Telpochcalli Elementary School,41.847947,-87.696006,217,False,True,True,True,88.7,,2832 W 24TH Blvd,Illinois,60623,,0030
352,400084,Acero Charter Schools - Rufino Tamayo,41.79993,-87.693862,259,False,True,False,True,93.4,,5135 S CALIFORNIA Ave,Illinois,60632,,0063
353,609917,Fernwood Elementary School,41.711184,-87.640414,271,False,True,True,True,92.6,,10041 S UNION Ave,Illinois,60628,,0073
354,610158,Harriet E Sayre Elementary Language Academy,41.914151,-87.798721,385,False,True,True,True,89.6,,1850 N NEWLAND Ave,Illinois,60707,,0025
355,400136,YCCS-Olive Harvey Middle College HS,41.712922,-87.592333,107,True,False,False,False,67.8,,10001 S WOODLAWN Ave,Illinois,60628,,0050
356,609749,Northside College Preparatory High School,41.981315,-87.708708,1058,True,False,False,False,92.4,97.5,5501 N KEDZIE Ave,Illinois,60625,,0013
357,610300,Oliver S Westcott Elementary School,41.748868,-87.634751,408,False,True,True,True,89.2,,409 W 80TH St,Illinois,60620,,0044
358,610515,Disney II Magnet School,41.950461,-87.730678,420,False,False,True,True,93.3,,3815 N KEDVALE Ave,Illinois,60641,,0016
359,609884,William E Dever Elementary School,41.942552,-87.813132,748,False,True,True,True,91.4,,3436 N OSCEOLA Ave,Illinois,60634,,0017
360,400044,KIPP Ascend Charter School,41.85837,-87.721071,884,False,True,False,True,89.6,,1616 S AVERS Ave,Illinois,60623,,0029
361,610059,Oscar Mayer Magnet School,41.923204,-87.657287,711,False,True,True,True,94.0,,2250 N CLIFTON Ave,Illinois,60614,,0007
362,609751,Dr  Martin Luther King  Jr  College Prep HS,41.813675,-87.603874,784,True,False,False,False,90.9,91.4,4445 S DREXEL Blvd,Illinois,60653,,0039
363,610122,Helen Peirce International Studies ES,41.983456,-87.66585,1111,False,True,True,True,93.7,,1423 W BRYN MAWR Ave,Illinois,60660,,0077
364,610044,James Russell Lowell Elementary School,41.90652,-87.710217,316,False,True,True,True,89.3,,3320 W HIRSCH St,Illinois,60651,,0023
365,400048,L.E.A.R.N. - Excel Campus,41.874687,-87.686568,374,False,False,False,True,88.8,,3021 W CARROLL Ave,Illinois,60612,,0028
366,610541,Federico Garcia Lorca Elementary School,41.940026,-87.724783,635,False,True,True,True,91.6,,3231 N SPRINGFIELD Ave,Illinois,60618,,0021
367,610010,Friedrich L. Jahn Elementary of the Fine Arts,41.939247,-87.67581,369,False,True,True,True,90.5,,3149 N WOLCOTT Ave,Illinois,60657,,0005
368,400157,Noble - Baker College Prep,41.734622,-87.556201,263,True,False,False,False,83.1,87.2,2710 E 89TH St,Illinois,60617,,0046
369,610287,Ashburn Community Elementary School,41.742351,-87.70961,332,False,True,True,True,91.0,,8300 S ST LOUIS Ave,Illinois,60652,,0070
370,610298,Lenart Elementary Regional Gifted Center,41.747186,-87.62804,300,False,True,True,True,95.6,,8101 S LASALLE St,Illinois,60620,,0044
371,609974,Hawthorne Elementary Scholastic Academy,41.942275,-87.657709,639,False,True,False,True,94.9,,3319 N CLIFTON Ave,Illinois,60657,,0006
372,400046,L.E.A.R.N. - Romano Butler Campus,41.867273,-87.710679,458,False,True,False,True,93.9,,1132 S HOMAN Ave,Illinois,60624,,0029
373,610342,Albert R Sabin Elementary Magnet School,41.906816,-87.68305,345,False,True,True,True,87.5,,2216 W HIRSCH St,Illinois,60622,,0024
374,610004,Countee Cullen Elementary School,41.700335,-87.611244,171,False,True,False,True,93.0,,10650 S EBERHART Ave,Illinois,60628,,0049
375,609964,John H Hamline Elementary School,41.807242,-87.661175,588,False,True,True,True,86.2,,4747 S BISHOP St,Illinois,60609,,0061
376,610381,Bronzeville Scholastic Academy High School,41.805204,-87.625004,109,True,False,False,False,86.0,82.4,4934 S WABASH Ave,Illinois,60615,,0038
377,610391,Robert Lindblom Math & Science Academy HS,41.782041,-87.671662,1281,True,True,False,False,88.9,93.4,6130 S WOLCOTT Ave,Illinois,60636,,0067
378,610171,Arnold Mireles Elementary Academy,41.731717,-87.552788,564,False,True,True,True,89.7,,9000 S EXCHANGE Ave,Illinois,60617,,0046
379,610220,Thomas J Waters Elementary School,41.964165,-87.691433,696,False,True,True,True,93.2,,4540 N CAMPBELL Ave,Illinois,60625,,0004
380,610125,Irma C Ruiz Elementary School,41.848101,-87.680745,460,False,True,True,True,89.7,,2410 S LEAVITT St,Illinois,60608,,0031
381,610173,Jesse Sherwood Elementary School,41.7908,-87.632279,218,False,True,True,True,91.7,,245 W 57TH St,Illinois,60621,,0068
382,609811,Orville T Bright Elementary School,41.699726,-87.562084,243,False,True,True,True,85.7,,10740 S CALHOUN Ave,Illinois,60617,,0051
383,610194,Charles Sumner  Math & Science Community Acad ES,41.870828,-87.733524,199,False,True,True,True,93.6,,4320 W 5TH Ave,Illinois,60624,,0026
384,610352,Durkin Park Elementary School,41.738844,-87.729955,697,False,True,True,True,91.5,,8445 S KOLIN Ave,Illinois,60652,,0070
385,609956,Robert L Grimes Elementary School,41.775464,-87.758803,378,False,True,True,True,91.2,,5450 W 64TH Pl,Illinois,60638,,0064
386,610192,Harriet Beecher Stowe Elementary School,41.911938,-87.713318,566,False,True,True,True,90.8,,3444 W WABANSIA Ave,Illinois,60647,,0023
387,609745,Southside Occupational Academy High School,41.759852,-87.675947,371,True,False,False,False,83.5,,7342 S HOYNE Ave,Illinois,60636,,0067
388,609930,Frederick Funston Elementary School,41.917617,-87.716892,461,False,True,True,True,90.2,,2010 N CENTRAL PARK Ave,Illinois,60647,,0022
389,610000,Julia Ward Howe Elementary School of Excellence,41.893612,-87.759398,343,False,True,True,True,89.3,,720 N LOREL Ave,Illinois,60644,,0025
390,610543,Eric Solorio Academy High School,41.795201,-87.711059,1237,True,False,False,False,89.1,90.1,5400 S ST LOUIS Ave,Illinois,60632,,0063
391,609705,Christian Fenger Academy High School,41.689951,-87.637572,213,True,False,False,False,76.3,58.1,11220 S WALLACE St,Illinois,60628,,0049
392,609971,John Harvard Elementary School of Excellence,41.757341,-87.632737,328,False,True,True,True,89.9,,7525 S HARVARD ,Illinois,60620,,0069
393,400050,Namaste Charter School,41.8257,-87.667724,381,False,True,False,True,90.2,,3737 S PAULINA St,Illinois,60609,,0059
394,610596,The Virtual Academy Elementary School,41.8627144,-87.6601387,258,False,True,True,True,,,1326 W 14TH ,Illinois,60608-1410,,0028
395,400119,Legal Prep Charter Academy,41.881733,-87.733778,197,True,False,False,False,78.1,81.0,4319 W WASHINGTON Blvd,Illinois,60624-2232,,0026
396,609943,Jesse Owens Elementary Community Academy,41.670618,-87.622546,333,False,True,True,True,89.9,,12302 S STATE St,Illinois,60628,,0053
397,610183,Spencer Technology Academy,41.884876,-87.750445,435,False,True,True,True,85.6,,214 N LAVERGNE Ave,Illinois,60644,,0025
398,610046,Mary Lyon Elementary School,41.934192,-87.777174,1017,False,True,True,True,90.8,,2941 N MCVICKER Ave,Illinois,60634,,0019
399,400062,Perspectives - High School of Technology,41.745949,-87.650657,303,True,False,False,False,81.5,73.3,8522 S LAFAYETTE Ave,Illinois,60620-1308,,0071
400,610269,John T McCutcheon Elementary School,41.970949,-87.654758,345,False,True,True,True,90.3,,4865 N SHERIDAN Rd,Illinois,60640,,0003
401,400107,L.E.A.R.N. - South Chicago Campus,41.733333,-87.54558,372,False,True,False,True,89.7,,8914 S BUFFALO Ave,Illinois,60617,,0046
402,610226,Socorro Sandoval Elementary School,41.792346,-87.710987,741,False,False,True,True,91.2,,5534 S SAINT LOUIS Ave,Illinois,60629,,0063
403,400146,KIPP Academy Chicago Campus,41.891816,-87.746614,642,False,True,False,True,88.7,,4818 W OHIO St,Illinois,60644,,0025
404,610290,Benjamin E Mays Elementary Academy,41.772727,-87.637277,281,False,True,True,True,90.0,,6656 S NORMAL Blvd,Illinois,60621,,0068
405,609902,Ralph H Metcalfe Elementary Community Academy,41.669444,-87.634306,341,False,True,True,True,89.3,,12339 S NORMAL Ave,Illinois,60628,,0053
406,609692,Neal F Simeon Career Academy High School,41.745781,-87.63541,1004,True,False,False,False,82.5,86.8,8147 S VINCENNES Ave,Illinois,60620,,0044
407,609854,Frederic Chopin Elementary School,41.896713,-87.688937,324,False,True,True,True,86.0,,2450 W RICE St,Illinois,60622,,0024
408,610594,Pathways in Education - Humboldt Park,41.902841,-87.687946,152,True,False,False,False,76.7,,2421 W DIVISION ,IL,60622-2941,,0024
409,610213,James Wadsworth Elementary School,41.773478,-87.601018,496,False,True,True,True,88.3,,6650 S ELLIS Ave,Illinois,60637,,0042
410,610503,Frazier Prospective IB Magnet ES,41.86698,-87.727244,138,False,True,False,True,91.3,,4027 W GRENSHAW St,Illinois,60624,,0029
411,609818,Luther Burbank Elementary School,41.917598,-87.7827,701,False,True,True,True,90.4,,2035 N MOBILE Ave,Illinois,60639,,0019
412,610548,STEM Magnet Academy,41.868576,-87.664969,398,False,True,False,True,95.1,,1522 W FILLMORE St,Illinois,60607,,0028
413,610380,Daniel Hale Williams Prep School of Medicine,41.806118,-87.62503,68,True,False,False,False,86.2,78.6,4934 S WABASH Ave,Illinois,60615,,0038
414,609873,Crown Community Academy of Fine Arts Center ES,41.852663,-87.71247,101,False,True,False,True,92.5,,2128 S SAINT LOUIS Ave,Illinois,60623,,0029
415,609899,Christian Ebinger Elementary School,42.004408,-87.81117,693,False,True,False,True,93.5,,7350 W PRATT Ave,Illinois,60631,,0009
416,400033,CICS - Longwood,41.721221,-87.655768,1114,True,True,False,True,88.2,76.0,1309 W 95TH St,Illinois,60643,,0073
417,400172,ASPIRA Business and Finance,41.935726,-87.718204,395,True,False,False,False,83.1,80.8,2989 N MILWAUKEE Ave,Illinois,60618-7347,,0021
418,400143,YCCS-West Town Acad Alternative HS,41.890803,-87.702053,116,True,False,False,False,55.0,,500 N SACRAMENTO Blvd,Illinois,60612,,0023
419,609720,Albert G Lane Technical High School,41.946645,-87.691013,4561,True,True,False,False,90.8,97.4,2501 W ADDISON St,Illinois,60618,,0005
420,610242,Joseph Brennemann Elementary School,41.959984,-87.649749,496,False,True,True,True,89.3,,4251 N CLARENDON Ave,Illinois,60613,,0003
421,400068,Plato Learning Academy,41.87276,-87.763337,153,False,True,False,True,91.4,,5545 W HARRISON St,Illinois,60644,,0025
422,609834,Little Village Elementary School,41.843698,-87.717319,583,False,True,True,True,89.9,,2620 S LAWNDALE Ave,Illinois,60623,,0030
423,609950,Josefa Ortiz De Dominguez Elementary School,41.838791,-87.71719,414,False,False,True,True,90.4,,3000 S LAWNDALE Ave,Illinois,60623,,0030
424,400009,Academy for Global Citizenship Charter School,41.807579,-87.740097,487,False,True,False,True,92.3,,4942 W 44TH St,Illinois,60638-1959,,0056
425,610062,Minnie Miñoso Academy,41.829993,-87.641103,306,False,True,True,True,89.1,,3527 S WALLACE St,Illinois,60609,,0060
426,609941,Asa Philip Randolph Elementary School,41.760614,-87.675966,374,False,True,True,True,91.6,,7316 S HOYNE Ave,Illinois,60636,,0067
427,610009,Galileo Math & Science Scholastic Academy ES,41.871255,-87.653366,534,False,True,False,True,93.6,,820 S CARPENTER St,Illinois,60607,,0028
428,610177,Mark Skinner Elementary School,41.879103,-87.659419,1122,False,True,True,True,94.4,,1260 W ADAMS St,Illinois,60607,,0028
429,610005,Charles Evans Hughes Elementary School,41.860518,-87.731777,182,False,True,True,True,88.8,,4247 W 15TH St,Illinois,60623,,0029
430,609924,Fort Dearborn Elementary School,41.729673,-87.655481,310,False,True,True,True,89.2,,9025 S THROOP St,Illinois,60620,,0073
431,610559,James Shields Middle School,41.806491,-87.68978,331,False,True,False,True,89.4,,2611 W 48TH St,Illinois,60632,,0058
432,610139,George M Pullman Elementary School,41.688819,-87.609431,311,False,True,True,True,89.6,,11311 S FORRESTVILLE Ave,Illinois,60628,,0050
433,609728,Theodore Roosevelt High School,41.964828,-87.714819,1046,True,False,False,False,78.6,76.6,3436 W WILSON Ave,Illinois,60625,,0014
434,400097,Noble - Chicago Bulls College Prep,41.878809,-87.678195,1005,True,False,False,False,85.5,92.1,2040 W ADAMS St,Illinois,60612,,0028
435,610305,George Leland Elementary School,41.873587,-87.749276,385,False,True,True,True,83.0,,512 S LAVERGNE Ave,Illinois,60644,,0025
436,400056,Noble - Rowe-Clark Math and Science Academy,41.895362,-87.718047,307,True,False,False,False,81.4,85.0,3645 W CHICAGO Ave,Illinois,60651,,0023
437,609947,Alexander Graham Elementary School,41.813304,-87.643344,341,False,True,True,True,87.3,,4436 S UNION Ave,Illinois,60609,,0061
438,610345,Carter G Woodson South Elementary School,41.814499,-87.608419,308,False,True,True,True,84.4,,4414 S EVANS Ave,Illinois,60653,,0038
439,610100,West Park Elementary Academy,41.906907,-87.732443,443,False,True,True,True,90.7,,1425 N TRIPP Ave,Illinois,60651,,0023
440,610065,Emmett Louis Till Math and Science Academy,41.775424,-87.609357,369,False,True,True,True,84.1,,6543 S CHAMPLAIN Ave,Illinois,60637,,0042
441,610066,James E McDade Elementary Classical School,41.73455,-87.619214,207,False,True,False,True,95.6,,8801 S INDIANA Ave,Illinois,60619,,0044
442,609850,Horace Greeley Elementary School,41.95281,-87.65098,344,False,True,True,True,91.0,,832 W SHERIDAN Rd,Illinois,60613,,0006
443,609863,Ruth Bader Ginsburg Elementary School,41.899566,-87.681938,263,False,True,True,True,93.0,,1003 N LEAVITT St,Illinois,60622,,0024
444,610179,Washington D Smyser Elementary School,41.958868,-87.781975,767,False,True,True,True,90.5,,4310 N MELVINA Ave,Illinois,60634,,0015
445,610589,Sor Juana Ines de la Cruz ES,41.789597,-87.72638,544,False,True,True,True,94.0,,4034 W 56TH ,Illinois,60629-4442,,0062
446,609713,Hyde Park Academy High School,41.782257,-87.586615,739,True,False,False,False,77.4,84.9,6220 S STONY ISLAND Ave,Illinois,60637,,0042
447,400168,Great Lakes Academy Charter School,41.742671,-87.559907,543,False,True,False,True,92.9,,8401 S SAGINAW Ave,Illinois,60617,,0046
448,400029,CICS - Washington Park,41.783617,-87.622068,476,False,True,False,True,88.8,,110 E 61ST St,Illinois,60637,,0040
449,609865,Jordan Elementary Community School,42.017088,-87.677763,521,False,True,True,True,90.2,,7414 N WOLCOTT Ave,Illinois,60626,,0001
450,610520,LaSalle II Magnet Elementary School,41.902914,-87.673696,598,False,True,True,True,93.6,,1148 N HONORE St,Illinois,60622,,0024
451,610268,Arthur R Ashe Elementary School,41.740184,-87.601174,381,False,True,True,True,86.0,,8505 S INGLESIDE Ave,Illinois,60619,,0044
452,610152,Martha Ruggles Elementary School,41.751946,-87.618066,310,False,True,True,True,88.1,,7831 S PRAIRIE Ave,Illinois,60619,,0069
453,400024,CICS - Basil,41.794043,-87.670243,510,False,True,False,True,89.3,,1816 W GARFIELD Blvd,Illinois,60609,,0061
454,610033,LaSalle Elementary Language Academy,41.9139,-87.637565,450,False,True,False,True,92.9,,1734 N ORLEANS St,Illinois,60614,,0007
455,609842,Rachel Carson Elementary School,41.793272,-87.6878,725,False,True,True,True,93.2,,5516 S MAPLEWOOD Ave,Illinois,60629,,0063
456,609912,James B Farnsworth Elementary School,41.97979,-87.766072,501,False,True,True,True,90.7,,5414 N LINDER Ave,Illinois,60630,,0011
457,400153,Acero Charter Schools - Brighton Park,41.813109,-87.693238,481,False,True,False,True,91.0,,4420 S FAIRFIELD Ave,Illinois,60632-1937,,0058
458,400128,YCCS-CCA Academy HS,41.864943,-87.723662,129,True,False,False,False,53.0,,1231 S PULASKI Rd,Illinois,60623,,0029
459,610325,Avondale-Logandale Elementary School,41.93397,-87.708041,461,False,True,True,True,90.7,,3212 W GEORGE St,Illinois,60618,,0021
460,610209,Alessandro Volta Elementary School,41.971634,-87.724605,751,False,True,True,True,91.6,,4950 N AVERS Ave,Illinois,60625,,0014
461,400105,Urban Prep Academy for Young Men - Bronzeville,41.831118,-87.613629,145,True,False,False,False,90.2,92.1,521 E 35TH St,Illinois,60616,,0035
462,610137,Ernst Prussing Elementary School,41.965619,-87.772414,646,False,True,False,True,90.6,,4650 N MENARD Ave,Illinois,60630,,0015
463,610099,Norwood Park Elementary School,41.988153,-87.802979,311,False,True,True,True,93.3,,5900 N NINA Ave,Illinois,60631,,0010
464,610339,Amos Alonzo Stagg Elementary School,41.758925,-87.649217,400,False,True,True,True,91.1,,7424 S MORGAN St,Illinois,60621,,0068
465,400117,Noble - Hansberry College Prep,41.734442,-87.650987,498,True,False,False,False,86.5,87.3,8748 S ABERDEEN St,Illinois,60620,,0071
466,610394,Uplift Community High School,41.965547,-87.652473,212,True,False,False,False,78.9,70.0,900 W WILSON Ave,Illinois,60640,,0003
467,610402,DeVry University Advantage Academy HS,41.941388,-87.690761,150,True,False,False,False,88.6,,1900 W LAWRENCE Ave,Illinois,60640-4003,,0005
468,609894,John B Drake Elementary School,41.844043,-87.628553,310,False,True,True,True,88.3,,2710 S DEARBORN St,Illinois,60616,,0035
469,609939,Frank L Gillespie Elementary School,41.725332,-87.623719,289,False,True,True,True,88.6,,9301 S STATE St,Illinois,60619,,0049
470,400170,Noble - The Noble Academy,41.906879,-87.645577,405,True,False,False,False,86.7,94.7,1443 N OGDEN Ave,Illinois,60610-1007,,0008
471,610022,Joyce Kilmer Elementary School,42.00364,-87.668222,806,False,True,True,True,91.8,,6700 N GREENVIEW Ave,Illinois,60626,,0001
472,609827,Burnside Elementary Scholastic Academy,41.728481,-87.607435,265,False,True,True,True,92.8,,650 E 91ST Pl,Illinois,60619,,0044
473,610037,Arthur A Libby Elementary School,41.797685,-87.659933,300,False,True,True,True,88.2,,5300 S LOOMIS Blvd,Illinois,60609,,0061
474,400115,Catalyst - Maria Charter School,41.770992,-87.693075,527,True,True,False,True,91.3,87.1,6727 S CALIFORNIA Ave,Illinois,60629,,0066
475,609759,Roberto Clemente Community Academy High School,41.902626,-87.686906,618,True,False,False,False,74.5,83.1,1147 N WESTERN Ave,Illinois,60622,,0024
476,610234,Richard Yates Elementary School,41.915039,-87.70028,270,False,True,True,True,90.2,,1839 N RICHMOND St,Illinois,60647,,0022
477,400175,Excel Academy of South Shore,41.759749,-87.556487,223,True,False,False,False,70.7,20.0,7530 S SOUTH SHORE Dr,Illinois,60649,,0043
478,609844,William W Carter Elementary School,41.789828,-87.622453,303,False,True,True,True,91.6,,5740 S MICHIGAN Ave,Illinois,60637,,0040
479,610133,Laura S Ward Elementary School,41.893236,-87.718797,305,False,True,True,True,86.2,,646 N LAWNDALE Ave,Illinois,60624,,0023
480,610291,Richard Henry Lee Elementary School,41.775305,-87.728884,586,False,True,False,True,91.7,,6448 S TRIPP Ave,Illinois,60629,,0065
481,610353,Calmeca Academy of Fine Arts and Dual Language,41.824377,-87.711654,611,False,True,True,True,91.2,,3456 W 38TH St,Illinois,60632,,0058
482,610271,Jensen Elementary Scholastic Academy,41.873815,-87.702241,262,False,True,True,True,92.7,,3030 W HARRISON St,Illinois,60612,,0027
483,609937,John W Garvy Elementary School,41.976352,-87.796235,732,False,True,False,True,92.2,,5225 N OAK PARK Ave,Illinois,60656,,0010
