,id,name,latitude,longitude,student_count,is_high_school,is_middle_school,is_pre_school,is_ele_school,attendance_rate,graduation_rate,add_street,add_state,add_zipcode,puma,neighborhood
484,609795,George Rogers Clark Elementary School,41.867813,-87.770418,130,False,True,True,True,92.7,,1045 S MONITOR Ave,Illinois,60644,,0025
485,609833,Daisy Bates Academy of Social Justice,41.739226,-87.580729,242,False,True,True,True,89.0,,8546 S CREGIER Ave,Illinois,60617,,0045
486,610284,New Field Elementary School,42.007703,-87.673168,546,False,False,True,True,91.2,,1707 W MORSE Ave,Illinois,60626,,0001
487,609951,Ariel Elementary Community Academy,41.811173,-87.597503,361,False,True,True,True,88.4,,1119 E 46TH St,Illinois,60653,,0039
488,400023,CICS - Avalon/South Shore,41.743179,-87.587928,472,False,True,False,True,91.1,,1501 E 83RD Pl,Illinois,60619,,0045
489,400176,Excel Academy Southwest,41.765929,-87.69073,180,True,True,False,False,73.8,46.7,7050 S WASHTENAW Ave,Illinois,60629-1924,,0066
490,400161,Chicago Collegiate Charter School,41.679318,-87.617968,233,True,True,False,True,83.3,75.0,11816 S INDIANA ,Illinois,60628-6227,,0053
491,610178,Theophilus Schmid Elementary School,41.716989,-87.596932,197,False,True,True,True,88.8,,9755 S GREENWOOD Ave,Illinois,60628,,0050
492,400053,Noble - Golder College Prep,41.895282,-87.664483,622,True,False,False,False,87.0,88.7,1454 W SUPERIOR St,Illinois,60642,,0024
493,610231,National Teachers Elementary Academy,41.8528,-87.629308,794,False,True,True,True,92.2,,55 W CERMAK Rd,Illinois,60616,,0033
494,610087,Blair Early Childhood Center,41.776556,-87.790604,275,False,False,True,False,83.2,,6751 W 63RD Pl,Illinois,60638,,0064
495,609678,William Jones College Preparatory High School,41.873066,-87.627675,1921,True,False,False,False,89.2,96.8,700 S STATE St,Illinois,60605,,0032
496,609869,Anna R. Langford Community Academy,41.784681,-87.657169,193,False,True,True,True,92.4,,6010 S THROOP St,Illinois,60636,,0067
497,609845,George Washington Carver Primary School,41.653702,-87.599516,478,False,True,True,True,88.2,,901 E 133RD Pl,Illinois,60827-1427,,0054
498,609744,Northside Learning Center High School,41.982973,-87.722386,265,True,False,False,False,86.9,3.4,3730 W BRYN MAWR Ave,Illinois,60659,,0013
499,610184,John Spry Elementary Community School,41.847747,-87.700184,327,False,True,True,True,90.1,,2400 S MARSHALL Blvd,Illinois,60623,,0030
500,609907,Leif Ericson Elementary Scholastic Academy,41.875744,-87.715804,310,False,True,True,True,90.9,,3600 W 5TH Ave,Illinois,60624,,0027
501,609898,John F Eberhart Elementary School,41.77442,-87.707953,1020,False,True,True,True,89.2,,3400 W 65TH Pl,Illinois,60629,,0066
502,610385,Multicultural Arts High School,41.835282,-87.735283,272,True,False,False,False,72.8,63.5,3120 S KOSTNER Ave,Illinois,60623,,0030
503,400159,Christopher House Charter School,41.922181,-87.757522,463,False,True,True,True,92.4,,5235 W BELDEN Ave,Illinois,60639,,0019
504,400133,YCCS- Innovations HS of Arts Integration,41.883047,-87.627734,353,True,False,False,False,62.2,,17 N STATE St,Illinois,60602,,0032
505,609756,Marie Sklodowska Curie Metropolitan High School,41.80306,-87.722042,2815,True,False,False,False,77.6,77.4,4959 S ARCHER Ave,Illinois,60632,,0057
506,609709,Gage Park High School,41.791013,-87.688954,331,True,False,False,False,83.0,75.0,5630 S ROCKWELL St,Illinois,60629,,0063
507,610396,Tarkington School of Excellence ES,41.764407,-87.706445,785,False,True,True,True,91.3,,3330 W 71ST St,Illinois,60629,,0066
508,609944,Virgil Grissom Elementary School,41.662481,-87.553307,285,False,True,True,True,90.9,,12810 S ESCANABA Ave,Illinois,60633,,0055
509,609880,Stephen Decatur Classical Elementary School,42.009289,-87.704619,340,False,True,False,True,94.6,,7030 N SACRAMENTO Ave,Illinois,60645,,0002
510,610588,Robert J. Richardson Middle School,41.783826,-87.725422,836,False,True,False,True,90.5,,6018 S KARLOV ,Illinois,60629-4929,,0065
511,609780,Marine Leadership Academy at Ames,41.916045,-87.721742,524,True,True,False,False,84.4,93.8,1920 N HAMLIN Ave,Illinois,60647,,0022
512,610185,Adlai E Stevenson Elementary School,41.747107,-87.731666,1224,False,True,True,True,91.2,,8010 S KOSTNER Ave,Illinois,60652,,0070
513,609694,John Hancock College Preparatory High School,41.791464,-87.72447,1037,True,False,False,False,92.1,97.0,5437 W 64TH Pl,Illinois,60638-5681,,0062
514,610340,Chicago Academy High School,41.943054,-87.776847,563,True,False,False,False,90.4,96.2,3400 N AUSTIN Ave,Illinois,60634,,0017
515,609766,Jacqueline B Vaughn Occupational High School,41.960364,-87.764663,224,True,False,False,False,81.9,,4355 N LINDER Ave,Illinois,60641,,0015
516,610386,Peace & Education Coalition HS,41.803515,-87.667378,177,True,False,False,False,71.0,,4946 S PAULINA St,Illinois,60609,,0061
517,610144,Frank W Reilly Elementary School,41.941094,-87.719541,543,False,True,True,True,92.4,,3650 W SCHOOL St,Illinois,60618,,0021
518,610212,Albany Park Multicultural Academy,41.971504,-87.710609,249,False,True,False,False,92.5,,4929 N SAWYER Ave,Illinois,60625,,0014
519,609790,Clara Barton Elementary School,41.754194,-87.670927,427,False,True,True,True,88.9,,7650 S WOLCOTT Ave,Illinois,60620,,0071
520,610252,Robert Nathaniel Dett Elementary School,41.87987,-87.680315,351,False,True,True,True,84.5,,2131 W MONROE St,Illinois,60612,,0028
521,400051,Noble - Noble College Prep,41.900191,-87.662628,667,True,False,False,False,89.6,98.8,1010 N NOBLE St,Illinois,60642-4011,,0024
522,609730,Nicholas Senn High School,41.989029,-87.667136,1487,True,False,False,False,78.1,88.8,5900 N GLENWOOD Ave,Illinois,60660,,0077
523,609855,Walter S Christopher Elementary School,41.801659,-87.685607,317,False,True,False,True,84.1,,5042 S ARTESIAN Ave,Illinois,60632,,0063
524,610229,A.N. Pritzker School,41.907053,-87.677761,683,False,True,True,True,93.8,,2009 W SCHILLER St,Illinois,60622,,0024
525,400150,YCCS-Chatham AcademyHS,41.730131,-87.60698,113,True,False,False,False,55.4,,9035 S LANGLEY Ave,Illinois,60619,,0044
526,610148,Cesar E Chavez Multicultural Academic Center ES,41.807143,-87.666037,798,False,True,True,True,93.2,,4747 S MARSHFIELD Ave,Illinois,60609,,0061
527,609783,Nancy B Jefferson Alternative High School,41.867832,-87.680418,170,True,True,False,True,90.1,10.4,1100 S HAMILTON Ave,Illinois,60612,,0028
528,400069,Polaris Charter Academy,41.89255,-87.707796,338,False,True,False,True,97.0,,620 N SAWYER Ave,Illinois,60624,,0023
529,609910,Laughlin Falconer Elementary School,41.935785,-87.749331,858,False,False,True,True,90.2,,3020 N LAMON Ave,Illinois,60641,,0019
530,609734,William Howard Taft High School,41.982961,-87.791547,4210,True,True,False,False,80.6,92.7,6530 W BRYN MAWR Ave,Illinois,60631,,0010
531,610188,Dunne Technology Academy,41.696496,-87.639974,211,False,True,True,True,93.3,,10845 S UNION Ave,Illinois,60628,,0049
532,400058,North Lawndale College Prep - Christiana,41.858564,-87.708987,228,True,False,False,False,79.6,84.1,1615 S CHRISTIANA Ave,Illinois,60623,,0029
533,610117,Louis Pasteur Elementary School,41.786895,-87.732666,631,False,False,True,True,89.6,,5825 S KOSTNER Ave,Illinois,60629,,0062
534,609908,Esmond Elementary School,41.68942,-87.669159,226,False,True,True,True,89.2,,1865 W MONTVALE Ave,Illinois,60643,,0075
535,610504,Velma F Thomas Early Childhood Center,41.827775,-87.677542,145,False,False,True,False,,,3625 S HOYNE Ave,Illinois,60609,,0059
536,609789,John Barry Elementary School,41.932511,-87.739388,473,False,False,True,True,90.0,,2828 N KILBOURN Ave,Illinois,60641,,0020
537,609968,Sharon Christa McAuliffe Elementary School,41.914816,-87.723931,531,False,True,True,True,89.1,,1841 N SPRINGFIELD Ave,Illinois,60647,,0020
538,609837,Andrew Carnegie Elementary School,41.783368,-87.590795,393,False,True,False,True,90.4,,1414 E 61ST Pl,Illinois,60637,,0042
539,610076,Bernhard Moos Elementary School,41.912505,-87.696941,431,False,True,True,True,90.6,,1711 N CALIFORNIA Ave,Illinois,60647,,0024
540,610081,Mark Sheridan Math & Science Academy,41.8444,-87.64134,520,False,True,False,True,95.2,,533 W 27TH St,Illinois,60616,,0060
541,610038,Abraham Lincoln Elementary School,41.924525,-87.644497,877,False,True,False,True,94.0,,615 W KEMPER Pl,Illinois,60614,,0007
542,400032,CICS - Ralph Ellison,41.748382,-87.66898,210,True,False,False,False,76.5,81.8,1817 W 80TH St,Illinois,60620,,0071
543,609769,Ray Graham Training Center High School,41.849675,-87.625315,252,True,False,False,False,78.6,,2347 S WABASH Ave,Illinois,60616,,0033
544,609918,Eugene Field Elementary School,42.009664,-87.669985,150,False,True,False,True,91.5,,7019 N ASHLAND Ave,Illinois,60626,,0001
545,400096,Rowe Elementary Charter School,41.907797,-87.664072,593,False,True,False,True,90.6,,1424 N CLEAVER St,Illinois,60642,,0024
546,610256,Jackie Robinson Elementary School,41.817349,-87.599067,122,False,False,True,True,88.9,,4225 S LAKE PARK Ave,Illinois,60653,,0036
547,610570,Ombudsman Chicago - South,41.783027,-87.683635,358,True,False,False,False,44.3,19.1,6057 S WESTERN Ave,Illinois,60636,,0066
548,609979,Robert Healy Elementary School,41.839595,-87.640341,1208,False,True,False,True,95.9,,3010 S PARNELL Ave,Illinois,60616,,0060
549,609867,Peter Cooper Elementary Dual Language Academy,41.856031,-87.667227,423,False,True,True,True,92.6,,1624 W 19TH St,Illinois,60608,,0031
550,609813,Charles S Brownell Elementary School,41.77162,-87.621746,163,False,False,True,True,90.3,,6741 S MICHIGAN Ave,Illinois,60637,,0069
551,609839,Carroll-Rosenwald Specialty Elementary School,41.742517,-87.696012,433,False,True,True,True,91.4,,2929 W 83RD St,Illinois,60652,,0070
552,400049,Legacy Charter School,41.856859,-87.730348,453,False,True,False,True,91.7,,3318 W OGDEN Ave,Illinois,60623-2649,,0029
553,610251,Willa Cather Elementary School,41.88295,-87.699187,320,False,True,True,True,88.8,,2908 W WASHINGTON Blvd,Illinois,60612,,0027
554,609963,Alexander Hamilton Elementary School,41.94522,-87.670865,500,False,True,True,True,94.4,,1650 W CORNELIA Ave,Illinois,60657,,0006
555,610136,William H Prescott Elementary School,41.928841,-87.669528,464,False,True,False,True,94.0,,1632 W WRIGHTWOOD Ave,Illinois,60614,,0007
556,609832,Michael M Byrne Elementary School,41.795031,-87.791544,604,False,True,False,True,90.9,,5329 S OAK PARK Ave,Illinois,60638,,0056
557,610115,Park Manor Elementary School,41.766477,-87.611546,331,False,True,True,True,93.1,,7037 S RHODES Ave,Illinois,60637,,0069
558,610523,Edison Park Elementary School,41.994238,-87.813771,408,False,True,False,True,93.0,,6220 N OLCOTT Ave,Illinois,60631,,0010
559,609777,Phillip D Armour Elementary School,41.833854,-87.650653,258,False,True,True,True,92.3,,950 W 33RD Pl,Illinois,60608,,0060
560,610120,Ferdinand Peck Elementary School,41.787899,-87.719216,782,False,False,True,True,91.6,,3826 W 58TH St,Illinois,60629,,0062
561,400035,Chicago Math and Science Academy Charter School,42.013031,-87.674818,618,True,True,False,True,94.0,84.0,7212 N CLARK St,Illinois,60626,,0001
562,609750,Simpson Academy HS for Young Women,41.864365,-87.668722,37,True,True,False,True,55.4,,1321 S PAULINA St,Illinois,60608,,0028
563,610319,Evergreen Academy Middle School,41.829356,-87.667817,188,False,True,False,True,92.4,,3537 S PAULINA St,Illinois,60609,,0059
564,400055,Noble - Rauner College Prep,41.892425,-87.660859,547,True,False,False,False,86.9,87.8,1337 W OHIO St,Illinois,60642,,0024
565,610074,Logan Square Elementary School,41.929989,-87.719224,639,False,True,True,True,90.1,,3651 W SCHUBERT Ave,Illinois,60647,,0022
566,610363,Walt Disney Magnet Elementary School,41.956816,-87.646083,1371,False,True,True,True,92.8,,4140 N MARINE Dr,Illinois,60613,,0003
567,609994,William G Hibbard Elementary School,41.970335,-87.710362,939,False,False,True,True,93.5,,3244 W AINSLIE St,Illinois,60625,,0014
568,609716,Kelvyn Park High School,41.927918,-87.735999,547,True,True,False,False,74.3,65.5,4343 W WRIGHTWOOD Ave,Illinois,60639,,0020
569,609719,Lake View High School,41.954764,-87.668953,1330,True,False,False,False,79.0,83.0,4015 N ASHLAND Ave,Illinois,60613,,0006
570,609945,William C. Goudy Technology Academy,41.975817,-87.657912,487,False,True,True,True,92.5,,5120 N WINTHROP Ave,Illinois,60640,,0003
571,610051,Northwest Middle School,41.920555,-87.757854,527,False,True,False,True,88.6,,5252 W PALMER St,Illinois,60639,,0019
572,400145,YCCS-Youth Connection Leadership Acad HS,41.832072,-87.626781,116,True,False,False,False,78.3,,5101 S KEELER Ave,Illinois,60632-4205,,0035
573,610128,Marcus Moziah Garvey Elementary School,41.706603,-87.647577,258,False,True,True,True,90.8,,10309 S MORGAN St,Illinois,60643,,0073
574,610121,Washington Irving Elementary School,41.871595,-87.683616,303,False,True,True,True,86.4,,749 S OAKLEY Blvd,Illinois,60612,,0028
575,609977,Woodlawn Community Elementary School,41.773366,-87.594392,171,False,False,True,True,90.6,,6657 S KIMBARK Ave,Illinois,60637,,0042
576,610227,Eli Whitney Elementary School,41.84008,-87.725546,544,False,True,True,True,90.7,,2815 S KOMENSKY Ave,Illinois,60623,,0030
577,400164,Instituto - Justice and Leadership,41.845957,-87.685903,131,True,False,False,False,43.1,,2570 S BLUE ISLAND Ave,Illinois,60608-4817,,0031
578,610129,Josiah Pickard Elementary School,41.8529,-87.683291,304,False,True,True,True,94.0,,2301 W 21ST Pl,Illinois,60608,,0031
579,610130,John T Pirie Fine Arts & Academic Center ES,41.74034,-87.607891,214,False,False,True,True,88.7,,650 E 85TH St,Illinois,60619,,0044
580,610013,Pilsen Elementary Community Academy,41.858849,-87.662209,220,False,True,True,True,93.0,,1420 W 17TH St,Illinois,60608,,0031
581,400123,YCCS- Academy of Scholastic Achievement HS,41.880447,-87.742539,127,True,False,False,False,61.6,,4651 W MADISON St,Illinois,60644,,0025
582,609729,Carl Schurz High School,41.946365,-87.735612,1122,True,False,False,False,76.7,82.4,3601 N MILWAUKEE Ave,Illinois,60641,,0016
583,610228,John Greenleaf Whittier Elementary School,41.850481,-87.673392,203,False,True,True,True,89.7,,1900 W 23RD St,Illinois,60608,,0031
584,609942,Johann W von Goethe Elementary School,41.922831,-87.6929,723,False,True,True,True,91.5,,2236 N ROCKWELL St,Illinois,60647,,0022
585,610217,James Ward Elementary School,41.84398,-87.635356,507,False,True,True,True,96.2,,2701 S SHIELDS Ave,Illinois,60616,,0034
586,609859,DeWitt Clinton Elementary School,41.992541,-87.69836,1086,False,True,True,True,90.7,,6110 N FAIRFIELD Ave,Illinois,60659,,0002
587,609718,John F Kennedy High School,41.789961,-87.78084,1509,True,False,False,False,79.9,81.5,6325 W 56TH St,Illinois,60638,,0056
588,400064,Perspectives - Rodney D. Joslin,41.855999,-87.628531,309,True,True,False,True,89.6,91.0,1930 S ARCHER Ave,Illinois,60616,,0033
589,609722,Manley Career Academy High School,41.870939,-87.699896,145,True,False,False,False,68.9,57.1,2935 W POLK St,Illinois,60612,,0027
590,610357,Spry Community Links High School,41.847762,-87.698946,78,True,False,False,False,63.8,70.6,2400 S MARSHALL Blvd,Illinois,60623,,0030
591,610082,Mount Greenwood Elementary School,41.695734,-87.70581,1176,False,True,True,True,94.4,,10841 S HOMAN Ave,Illinois,60655,,0074
592,610568,Pathways in Education- Avondale,41.939433,-87.705206,289,True,False,False,False,85.2,,3100 W BELMONT Ave,Illinois,60618-5706,,0021
593,610221,Daniel Webster Elementary School,41.869916,-87.727524,186,False,True,True,True,91.3,,4055 W ARTHINGTON St,Illinois,60624,,0026
594,610102,Richard J Oglesby Elementary School,41.75467,-87.645469,281,False,True,True,True,88.9,,7646 S GREEN St,Illinois,60620,,0071
595,609808,Alex Haley Elementary Academy,41.68666,-87.633632,465,False,True,True,True,91.0,,11411 S EGGLESTON Ave,Illinois,60628,,0049
596,610039,Carl von Linne Elementary School,41.940009,-87.702635,677,False,True,True,True,93.2,,3221 N SACRAMENTO Ave,Illinois,60618,,0021
597,610196,George B Swift Elementary Specialty School,41.989139,-87.658296,524,False,True,True,True,91.1,,5900 N WINTHROP Ave,Illinois,60660,,0077
598,400147,Chicago Excel Academy HS,41.691953,-87.654248,267,True,False,False,False,72.1,24.1,1257 W 111TH St,Illinois,60643,,0075
599,610571,Ombudsman Chicago- West,41.874673,-87.687842,218,True,False,False,False,46.6,10.5,2401 W CONGRESS Pkwy,Illinois,60612-3534,,0028
600,609861,Henry R Clissold Elementary School,41.693026,-87.680897,515,False,True,True,True,91.6,,2350 W 110TH Pl,Illinois,60643,,0075
601,610544,Mariano Azuela Elementary School,41.771079,-87.73992,706,False,True,False,True,90.1,,4707 W MARQUETTE Rd,Illinois,60629,,0065
602,610145,Peter A Reinberg Elementary School,41.943019,-87.768983,791,False,True,True,True,91.2,,3425 N MAJOR Ave,Illinois,60634,,0015
603,610587,Walter Henri Dyett High School for the Arts,41.801204,-87.612239,510,True,False,False,False,79.5,87.4,555 E 51ST ,Illinois,60615-2452,,0040
604,400173,Pathways in Education- Brighton Park,41.808226,-87.702645,366,True,False,False,False,81.9,14.3,3124 W 47TH St,Illinois,60632,,0058
605,610073,Ellen Mitchell Elementary School,41.892082,-87.683185,437,False,True,True,True,93.7,,2233 W OHIO St,Illinois,60612,,0024
606,609738,Lincoln Park High School,41.918268,-87.646009,2165,True,False,False,False,84.6,84.8,2001 N ORCHARD St,Illinois,60614,,0007
607,609933,Stephen F Gale Elementary Community Academy,42.021091,-87.671939,340,False,True,True,True,84.4,,1631 W JONQUIL Ter,Illinois,60626,,0001
608,610389,Orr Academy High School,41.894449,-87.726166,323,True,False,False,False,66.6,66.7,730 N PULASKI Rd,Illinois,60624,,0023
609,400111,L.E.A.R.N. - Hunter Perkins Campus,41.743122,-87.665721,466,False,True,False,True,88.4,,1700 W 83RD St,Illinois,60620,,0071
610,609926,Franklin Elementary Fine Arts Center,41.9066,-87.635513,344,False,True,False,True,94.0,,225 W EVERGREEN Ave,Illinois,60610,,0008
611,610532,Irene C. Hernandez Middle School for the Advancement of Science,41.793479,-87.71137,718,False,True,False,True,91.7,,3510 W 55TH St,Illinois,60632,,0063
612,609820,Augustus H Burley Elementary School,41.937937,-87.669853,490,False,True,False,True,94.8,,1630 W BARRY Ave,Illinois,60657,,0006
613,610027,Rudyard Kipling Elementary School,41.723627,-87.639521,231,False,True,True,True,92.0,,9351 S LOWE Ave,Illinois,60620,,0073
614,610124,Harold Washington Elementary School,41.728534,-87.596257,272,False,True,True,True,91.6,,9130 S UNIVERSITY Ave,Illinois,60619,,0047
615,610263,John Foster Dulles Elementary School,41.7799,-87.617214,670,False,True,True,True,92.9,,6311 S CALUMET Ave,Illinois,60637,,0069
616,609715,Thomas Kelly College Preparatory,41.818729,-87.694639,1596,True,False,False,False,78.6,77.1,4136 S CALIFORNIA Ave,Illinois,60632,,0058
617,610011,Minnie Mars Jamieson Elementary School,41.984641,-87.700529,851,False,True,True,True,93.2,,5650 N MOZART St,Illinois,60659,,0002
618,400066,Perspectives - Math and Science Academy,41.827784,-87.624788,380,True,True,False,True,81.1,76.7,3663 S WABASH Ave,Illinois,60653,,0035
619,609812,William H Brown STEM Magnet Elementary School,41.882997,-87.670682,231,False,True,True,True,91.8,,54 N HERMITAGE Ave,Illinois,60612,,0028
620,400031,CICS - Wrightwood,41.745365,-87.692614,611,False,True,False,True,91.3,,8130 S CALIFORNIA Ave,Illinois,60652,,0070
621,609901,Edgebrook Elementary School,41.999437,-87.76184,562,False,True,True,True,94.2,,6525 N HIAWATHA Ave,Illinois,60646,,0012
622,400017,ASPIRA Charter School - Haugan Middle School,41.966406,-87.721825,88,False,True,False,True,91.8,,3729 W LELAND Ave,Illinois,60625,,0014
623,610521,Sir Miles Davis Magnet Elementary Academy,41.771221,-87.66653,123,False,True,True,True,93.3,,6740 S PAULINA St,Illinois,60636-3307,,0067
624,610175,Beulah Shoesmith Elementary School,41.804294,-87.593905,304,False,False,False,True,88.4,,1330 E 50TH St,Illinois,60615,,0039
625,610195,Elizabeth H Sutherland Elementary School,41.711445,-87.676821,648,False,True,False,True,93.5,,10015 S LEAVITT St,Illinois,60643,,0072
626,610244,Michele Clark Academic Prep Magnet High School,41.872885,-87.753325,430,True,False,False,False,72.8,82.4,5101 W HARRISON St,Illinois,60644,,0025
627,400141,YCCS-Truman Middle College HS,41.965295,-87.659239,165,True,False,False,False,51.4,,1145 W WILSON Ave,Illinois,60640,,0003
628,610534,Skinner North,41.905109,-87.644841,513,False,True,False,True,94.4,,640 W SCOTT St,Illinois,60610,,0008
629,610274,James Weldon Johnson STEAM Elementary School,41.861836,-87.703139,218,False,True,True,True,89.9,,1420 S ALBANY Ave,Illinois,60623,,0029
630,609792,Newton Bateman Elementary School,41.95822,-87.702151,895,False,True,True,True,92.8,,4220 N RICHMOND St,Illinois,60618,,0016
631,609935,Matthew Gallistel Elementary Language Academy,41.706801,-87.535175,609,False,True,True,True,91.4,,10347 S EWING Ave,Illinois,60617,,0052
632,400121,Acero Charter Schools - Sor Juana Inés de la Cruz,42.016476,-87.684406,381,True,True,False,True,90.0,88.2,7416 N RIDGE Blvd,Illinois,60645-1919,,0001
633,610106,Brian Piccolo Elementary Specialty School,41.90014,-87.731261,667,False,True,True,True,89.6,,1040 N KEELER Ave,Illinois,60651,,0023
634,610040,Henry D Lloyd Elementary School,41.918814,-87.748515,853,False,False,True,True,90.3,,2103 N LAMON Ave,Illinois,60639,,0019
635,610563,Back of the Yards IB High School,41.808413,-87.677541,996,True,False,False,False,85.5,95.2,2111 W 47TH St,Illinois,60609,,0061
636,609704,David G Farragut Career Academy High School,41.84856,-87.708706,412,True,False,False,False,70.4,77.6,2345 S CHRISTIANA Ave,Illinois,60623,,0030
637,610103,Isabelle C O'Keeffe Elementary School,41.768602,-87.572806,596,False,True,True,True,89.6,,6940 S MERRILL Ave,Illinois,60649,,0043
638,610216,John A Walsh Elementary School,41.854836,-87.648086,260,False,True,True,True,90.5,,2015 S PEORIA St,Illinois,60608,,0031
639,610367,Oscar DePriest Elementary School,41.877979,-87.766298,424,False,True,True,True,86.5,,139 S PARKSIDE Ave,Illinois,60644,,0025
640,610392,World Language Academy High School,41.834397,-87.735292,363,True,False,False,False,86.0,85.2,3120 S KOSTNER Ave,Illinois,60623,,0030
641,610558,Sarah E. Goode STEM Academy,41.75375,-87.707345,898,True,False,False,False,85.7,94.9,7651 S HOMAN Ave,Illinois,60652,,0070
642,400104,Instituto Health Sciences Career Academy,41.845967,-87.68724,545,True,False,False,False,75.0,87.6,2520 S WESTERN Ave,Illinois,60608,,0031
643,609995,Rufus M Hitch Elementary School,41.983672,-87.779123,490,False,True,True,True,92.8,,5625 N MCVICKER Ave,Illinois,60646,,0010
644,609903,Richard Edwards Elementary School,41.805542,-87.725856,1242,False,True,True,True,90.6,,4815 S KARLOV Ave,Illinois,60632,,0057
645,610590,Bronzeville Classical Elementary School,41.819249,-87.626621,454,False,True,False,True,95.9,,8 W ROOT ,Illinois,60609-2931,,0038
646,609897,Charles W Earle Elementary School,41.781225,-87.675547,286,False,True,True,True,92.3,,2040 W 62ND St,Illinois,60636,,0067
