,id,name,latitude,longitude,student_count,is_high_school,is_middle_school,is_pre_school,is_ele_school,attendance_rate,graduation_rate,add_street,add_state,add_zipcode,status_as_of_2024,year,dropout_rate,num_dropouts,total_students_dropout,adjusted_students,puma,neighborhood
0,400121,ACERO - DE LA CRUZ,42.016476,-87.684406,381.0,True,True,False,True,90.0,88.2,7416 N RIDGE Blvd,Illinois,60645-1919,,2023,4,6,162,151,03152,
1,400085,ACERO - GARCIA HS,41.809171,-87.730467,643.0,True,False,False,False,85.4,92.3,4248 W 47TH St,Illinois,60632,,2023,0.2,1,663,637,03164,
2,400149,ACERO - SOTO HS,41.801762,-87.711025,539.0,True,False,False,False,83.0,90.8,5025 S ST LOUIS Ave,Illinois,60632,,2023,1.6,9,576,567,03163,
3,610513,AIR FORCE HS,41.828145,-87.632757,130.0,True,False,False,False,86.9,90.0,3630 S WELLS St,Illinois,60609,,2023,4.3,6,150,139,03162,
4,610524,ALCOTT HS,41.935795,-87.680562,343.0,True,False,False,False,86.6,91.5,2957 N HOYNE Ave,Illinois,60618-8208,,2023,2.3,8,373,351,03152,
5,609695,AMUNDSEN HS,41.975067,-87.679484,1387.0,True,False,False,False,85.6,89.5,5110 N DAMEN Ave,Illinois,60625,,2023,0.5,8,1528,1459,03152,
6,400181,ART IN MOTION,41.760034,-87.583328,557.0,True,True,False,False,89.2,,7415 S EAST END ,IL,60649-3611,,2023,7.9,34,454,433,03168,
7,400172,ASPIRA - BUSINESS & FINANCE HS,41.935726,-87.718204,395.0,True,False,False,False,83.1,80.8,2989 N MILWAUKEE Ave,Illinois,60618-7347,,2023,6.2,31,506,501,03155,
8,400013,ASPIRA - EARLY COLLEGE HS,41.937298,-87.727096,280.0,True,False,False,False,86.2,91.4,3986 W BARRY Ave,Illinois,60618,,2023,6.9,19,283,274,03155,
9,610518,AUSTIN CCA HS,41.885993,-87.761916,140.0,True,False,False,False,61.5,66.7,231 N PINE Ave,Illinois,60644,,2023,6.3,13,244,207,03158,
10,610563,BACK OF THE YARDS HS,41.808413,-87.677541,997.0,True,False,False,False,85.5,95.2,2111 W 47TH St,Illinois,60609,,2023,1.5,15,1026,1001,03162,
11,609698,BOGAN HS,41.749376,-87.721097,604.0,True,False,False,False,76.7,71.3,3939 W 79TH St,Illinois,60652,,2023,7,46,730,656,03164,
12,610323,BOWEN HS,41.734627,-87.55755,268.0,True,False,False,False,72.7,58.1,2710 E 89TH St,Illinois,60617,,2023,2.2,5,271,223,03168,
13,610381,BRONZEVILLE HS,41.805204,-87.625004,109.0,True,False,False,False,86.0,82.4,4934 S WABASH Ave,Illinois,60615,,2023,9.5,8,85,84,03161,
14,609726,BROOKS HS,41.692763,-87.616353,984.0,True,True,False,False,88.1,90.9,250 E 111TH St,Illinois,60628,,2023,1.2,10,885,856,03167,
15,609760,CARVER MILITARY HS,41.65629,-87.59062,410.0,True,False,False,False,86.5,89.0,13100 S DOTY Ave,Illinois,60827-1597,,2023,5,21,426,420,03167,
16,400022,CHIARTS HS,41.899377,-87.694945,554.0,True,False,False,False,90.6,85.6,2714 W AUGUSTA Blvd,Illinois,60622,,2023,2.6,16,620,608,03159,
17,610340,CHICAGO ACADEMY HS,41.943054,-87.776847,562.0,True,False,False,False,90.4,96.2,3400 N AUSTIN Ave,Illinois,60634,,2023,0.4,2,573,562,03156,
18,609753,CHICAGO AGRICULTURE HS,41.691221,-87.71777,757.0,True,False,False,False,91.0,79.7,3857 W 111TH St,Illinois,60655-4009,,2023,0.4,3,802,760,03166,
19,400161,CHICAGO COLLEGIATE,41.679318,-87.617968,233.0,True,True,False,True,83.3,75.0,11816 S INDIANA ,Illinois,60628-6227,,2023,3.1,4,143,130,03167,
20,400147,CHICAGO EXCEL HS,41.691953,-87.654248,267.0,True,False,False,False,72.1,24.1,1257 W 111TH St,Illinois,60643,,2023,29.3,90,314,307,03166,
21,400035,CHICAGO MATH & SCIENCE HS,42.013031,-87.674818,617.0,True,True,False,True,94.0,84.0,7212 N CLARK St,Illinois,60626,,2023,1.6,6,403,379,03153,
22,609754,CHICAGO MILITARY HS,41.830555,-87.619216,197.0,True,False,False,False,81.9,81.8,3519 S GILES Ave,Illinois,60653,,2023,0,0,227,212,03161,
23,400091,CHICAGO TECH HS,41.863301,-87.659095,301.0,True,False,False,False,87.3,92.8,1301 W 14TH St,Illinois,60608,,2023,3,11,402,366,03159,
24,609674,CHICAGO VOCATIONAL HS,41.737174,-87.573268,590.0,True,False,False,False,80.6,78.1,2100 E 87TH St,Illinois,60617,,2023,5.1,34,719,665,03167,
25,400032,CICS - ELLISON HS,41.748382,-87.66898,212.0,True,False,False,False,76.5,81.8,1817 W 80TH St,Illinois,60620,,2023,1.1,2,214,190,03166,
26,400033,CICS - LONGWOOD,41.721221,-87.655768,1115.0,True,True,False,True,88.2,76.0,1309 W 95TH St,Illinois,60643,,2023,5.1,21,469,414,03166,
27,400034,CICS - NORTHTOWN HS,41.990245,-87.726504,855.0,True,False,False,False,87.0,95.1,3900 W PETERSON Ave,Illinois,60659,,2023,1.2,11,918,890,03151,
28,610244,CLARK HS,41.872885,-87.753325,428.0,True,False,False,False,72.8,82.4,5101 W HARRISON St,Illinois,60644,,2023,3.7,16,455,438,03158,
29,609759,CLEMENTE HS,41.902626,-87.686906,615.0,True,False,False,False,74.5,83.1,1147 N WESTERN Ave,Illinois,60622,,2023,3,21,734,694,03159,
30,610499,COLLINS HS,41.864149,-87.702042,197.0,True,False,False,False,80.5,72.3,1313 S SACRAMENTO Dr,Illinois,60623,,2023,0.5,1,210,205,03158,
31,609761,CORLISS HS,41.70666,-87.601216,377.0,True,False,False,False,78.4,79.2,821 E 103RD St,Illinois,60628,,2023,2.1,6,333,286,03167,
32,610561,CRANE MEDICAL HS,41.876947,-87.683301,283.0,True,False,False,False,73.8,83.0,2245 W JACKSON Blvd,Illinois,60612,,2023,1.4,4,312,296,03159,
33,609756,CURIE HS,41.80306,-87.722042,2815.0,True,False,False,False,77.6,77.4,4959 S ARCHER Ave,Illinois,60632,,2023,3.9,114,3006,2936,03164,
34,610402,DEVRY HS,41.941388,-87.690761,150.0,True,False,False,False,88.6,,1900 W LAWRENCE Ave,Illinois,60640-4003,,2023,0,0,131,129,03152,
35,610564,DISNEY II HS,41.952488,-87.721364,714.0,True,True,False,False,84.4,90.0,3900 N LAWNDALE Ave,Illinois,60618,,2023,0.5,3,592,560,03155,
36,610245,DOUGLASS HS,41.890369,-87.767668,26.0,True,False,False,False,75.4,,543 N WALLER Ave,Illinois,60644,,2023,10.5,4,39,38,03158,
37,609676,DUNBAR HS,41.840226,-87.617637,318.0,True,False,False,False,64.7,81.8,3000 S KING Dr,Illinois,60616,,2023,4.3,19,461,440,03161,
38,610587,DYETT ARTS HS,41.801204,-87.612239,510.0,True,False,False,False,79.5,87.4,555 E 51ST ,Illinois,60615-2452,,2023,1.3,7,565,532,03161,
39,610592,ENGLEWOOD STEM HS,41.770251,-87.639061,604.0,True,False,False,False,71.5,,6835 S NORMAL ,Illinois,60621-2535,,2023,5.8,46,857,788,03165,
40,400094,EPIC HS,41.744849,-87.550222,240.0,True,False,False,False,80.0,77.9,8255 S HOUSTON Ave,Illinois,60617,,2023,16.4,62,379,377,03168,
41,610565,EXCEL ENGLEWOOD HS,41.763896,-87.649124,261.0,True,True,False,False,70.7,23.3,7141 S MORGAN ,Illinois,60621-5000,,2023,32.2,102,322,317,03165,
42,400175,EXCEL SOUTH SHORE HS,41.759749,-87.556487,221.0,True,False,False,False,70.7,20.0,7530 S SOUTH SHORE Dr,Illinois,60649,,2023,33.7,97,293,288,03168,
43,400176,EXCEL SOUTHWEST HS,41.765929,-87.69073,182.0,True,True,False,False,73.8,46.7,7050 S WASHTENAW Ave,Illinois,60629-1924,,2023,43.1,88,209,204,03165,
44,609704,FARRAGUT HS,41.84856,-87.708706,413.0,True,False,False,False,70.4,77.6,2345 S CHRISTIANA Ave,Illinois,60623,,2023,2.7,13,540,482,03163,
45,609705,FENGER HS,41.689951,-87.637572,213.0,True,False,False,False,76.3,58.1,11220 S WALLACE St,Illinois,60628,,2023,8.7,24,319,277,03167,
46,609708,FOREMAN HS,41.939797,-87.754167,581.0,True,False,False,False,73.9,66.7,3235 N LECLAIRE Ave,Illinois,60641,,2023,6.3,41,691,654,03156,
47,609709,GAGE PARK HS,41.791013,-87.688954,332.0,True,False,False,False,83.0,75.0,5630 S ROCKWELL St,Illinois,60629,,2023,0.9,3,387,331,03163,
48,610558,GOODE HS,41.75375,-87.707345,898.0,True,False,False,False,85.7,94.9,7651 S HOMAN Ave,Illinois,60652,,2023,1.1,10,978,949,03164,
49,609769,GRAHAM HS,41.849675,-87.625315,252.0,True,False,False,False,78.6,,2347 S WABASH Ave,Illinois,60616,,2023,2.7,7,265,263,03160,
50,609694,HANCOCK HS,41.791464,-87.72447,1037.0,True,False,False,False,92.1,97.0,5437 W 64TH Pl,Illinois,60638-5681,,2023,0.3,3,1015,1002,03164,
51,609710,HARLAN HS,41.718372,-87.620623,172.0,True,False,False,False,66.2,75.3,9652 S MICHIGAN Ave,Illinois,60628,,2023,5.1,14,320,274,03167,
52,609712,HIRSCH HS,41.753748,-87.601727,101.0,True,False,False,False,72.4,54.2,7740 S INGLESIDE Ave,Illinois,60619,,2023,10.8,13,147,120,03165,
53,400167,HORIZON - SOUTHWEST,41.795201,-87.683963,707.0,True,True,False,True,91.8,89.3,5401 S WESTERN Ave,Illinois,60609,,2023,1.1,2,204,188,03163,
54,609741,HUBBARD HS,41.780526,-87.718014,1528.0,True,False,False,False,80.3,85.4,6200 S HAMLIN Ave,Illinois,60629,,2023,5.5,95,1759,1742,03164,
55,609713,HYDE PARK HS,41.782257,-87.586615,737.0,True,False,False,False,77.4,84.9,6220 S STONY ISLAND Ave,Illinois,60637,,2023,2.1,15,769,705,03161,
56,610384,INFINITY HS,41.836169,-87.735278,405.0,True,False,False,False,89.3,92.6,3120 S KOSTNER Ave,Illinois,60623,,2023,1.5,6,433,413,03163,
57,400104,INSTITUTO - HEALTH,41.845967,-87.68724,545.0,True,False,False,False,75.0,87.6,2520 S WESTERN Ave,Illinois,60608,,2023,1.5,9,653,619,03162,
58,400164,INSTITUTO - JUSTICE HS,41.845957,-87.685903,131.0,True,False,False,False,43.1,,2570 S BLUE ISLAND Ave,Illinois,60608-4817,,2023,29.3,43,148,147,03162,
59,400162,INTRINSIC HS,41.938988,-87.741129,968.0,True,True,False,False,88.6,92.9,4540 W BELMONT Ave,Illinois,60641,,2023,0.6,4,718,673,03155,
60,609678,JONES HS,41.873066,-87.627675,1918.0,True,False,False,False,89.2,96.8,700 S STATE St,Illinois,60605,,2023,0.4,8,1984,1942,03160,
61,609764,JUAREZ HS,41.852667,-87.663732,1480.0,True,False,False,False,76.4,86.6,1450 W CERMAK Rd,Illinois,60608-4408,,2023,3.8,61,1660,1616,03162,
62,609762,JULIAN HS,41.705859,-87.653749,402.0,True,False,False,False,74.1,72.9,10330 S ELIZABETH St,Illinois,60643,,2023,8.6,40,473,466,03166,
63,609715,KELLY HS,41.818729,-87.694639,1596.0,True,False,False,False,78.6,77.1,4136 S CALIFORNIA Ave,Illinois,60632,,2023,3.2,56,1850,1751,03163,
64,609716,KELVYN PARK HS,41.927918,-87.735999,551.0,True,True,False,False,74.3,65.5,4343 W WRIGHTWOOD Ave,Illinois,60639,,2023,4.8,19,432,398,03157,
65,609718,KENNEDY HS,41.789961,-87.78084,1508.0,True,False,False,False,79.9,81.5,6325 W 56TH St,Illinois,60638,,2023,5.7,97,1783,1700,03164,
66,609746,KENWOOD HS,41.803772,-87.590421,2202.0,True,True,False,False,88.6,94.4,5015 S BLACKSTONE Ave,Illinois,60615,,2023,1.5,30,2113,2025,03161,
67,609751,KING HS,41.813675,-87.603874,784.0,True,False,False,False,90.9,91.4,4445 S DREXEL Blvd,Illinois,60653,,2023,1,6,611,577,03161,
68,609719,LAKE VIEW HS,41.954764,-87.668953,1329.0,True,False,False,False,79.0,83.0,4015 N ASHLAND Ave,Illinois,60613,,2023,1.6,21,1427,1330,03154,
69,609720,LANE TECH HS,41.946645,-87.691013,4561.0,True,True,False,False,90.8,97.4,2501 W ADDISON St,Illinois,60618,,2023,0.2,8,4276,4201,03152,
70,400119,LEGAL PREP HS,41.881733,-87.733778,197.0,True,False,False,False,78.1,81.0,4319 W WASHINGTON Blvd,Illinois,60624-2232,,2023,2.5,6,260,240,03158,
71,609738,LINCOLN PARK HS,41.918268,-87.646009,2164.0,True,False,False,False,84.6,84.8,2001 N ORCHARD St,Illinois,60614,,2023,6.5,144,2240,2202,03154,
72,610391,LINDBLOM HS,41.782041,-87.671662,1280.0,True,True,False,False,88.9,93.4,6130 S WOLCOTT Ave,Illinois,60636,,2023,0.7,8,1157,1122,03165,
73,609722,MANLEY HS,41.870939,-87.699896,146.0,True,False,False,False,68.9,57.1,2935 W POLK St,Illinois,60612,,2023,26.7,32,130,120,03158,
74,609780,MARINE LEADERSHIP AT AMES HS,41.916045,-87.721742,523.0,True,True,False,False,84.4,93.8,1920 N HAMLIN Ave,Illinois,60647,,2023,0.6,3,544,533,03155,
75,609723,MARSHALL HS,41.878444,-87.70805,208.0,True,False,False,False,68.2,79.7,3250 W ADAMS St,Illinois,60624,,2023,5.4,11,228,204,03158,
76,609724,MATHER HS,41.987589,-87.702496,1616.0,True,False,False,False,84.1,85.6,5835 N LINCOLN Ave,Illinois,60659,,2023,1.8,29,1777,1635,03152,
77,609725,MORGAN PARK HS,41.692035,-87.665658,1189.0,True,True,False,False,78.9,85.2,1744 W PRYOR Ave,Illinois,60643,,2023,3,31,1182,1047,03166,
78,610385,MULTICULTURAL ARTS HS,41.835282,-87.735283,272.0,True,False,False,False,72.8,63.5,3120 S KOSTNER Ave,Illinois,60623,,2023,5.4,16,308,297,03163,
79,400058,NLCP - CHRISTIANA HS,41.858564,-87.708987,227.0,True,False,False,False,79.6,84.1,1615 S CHRISTIANA Ave,Illinois,60623,,2023,1.3,4,321,302,03158,
80,400059,NLCP - COLLINS HS,41.864146,-87.700681,246.0,True,False,False,False,73.2,82.9,1313 S SACRAMENTO Dr,Illinois,60623,,2023,2.3,9,421,395,03158,
81,400170,NOBLE - ACADEMY HS,41.906879,-87.645577,404.0,True,False,False,False,86.7,94.7,1443 N OGDEN Ave,Illinois,60610-1007,,2023,1.7,10,611,583,03160,
82,400157,NOBLE - BAKER HS,41.734622,-87.556201,262.0,True,False,False,False,83.1,87.2,2710 E 89TH St,Illinois,60617,,2023,4.1,11,296,268,03168,
