,id,name,latitude,longitude,student_count,is_high_school,is_middle_school,is_pre_school,is_ele_school,attendance_rate,graduation_rate,add_street,add_state,add_zipcode,status_as_of_2024,year,dropout_rate,num_dropouts,total_students_dropout,adjusted_students,puma,neighborhood
83,400097,NOBLE - BULLS HS,41.878809,-87.678195,1005.0,True,False,False,False,85.5,92.1,2040 W ADAMS St,Illinois,60612,,2023,0.7,8,1183,1120,03159,
84,400156,NOBLE - BUTLER HS,41.706667,-87.602573,647.0,True,False,False,False,85.9,89.9,821 E 103RD St,Illinois,60628,,2023,0.3,2,655,587,03167,
85,400052,NOBLE - COMER,41.764083,-87.601974,984.0,True,True,False,True,84.5,82.7,7131 S SOUTH CHICAGO Ave,Illinois,60619,,2023,3.9,30,800,777,03165,
86,400118,NOBLE - DRW HS,41.869328,-87.711654,293.0,True,False,False,False,75.6,80.7,931 S HOMAN Ave,Illinois,60624,,2023,14.4,54,380,376,03158,
87,400053,NOBLE - GOLDER HS,41.895282,-87.664483,621.0,True,False,False,False,87.0,88.7,1454 W SUPERIOR St,Illinois,60642,,2023,2.5,17,697,668,03159,
88,400117,NOBLE - HANSBERRY HS,41.734442,-87.650987,497.0,True,False,False,False,86.5,87.3,8748 S ABERDEEN St,Illinois,60620,,2023,4.6,22,503,482,03166,
89,400169,NOBLE - ITW SPEER HS,41.92563,-87.769808,1111.0,True,False,False,False,91.0,90.5,5321 W GRAND Ave,Illinois,60639-3009,,2023,0.8,9,1139,1106,03157,
90,400106,NOBLE - JOHNSON HS,41.778369,-87.635117,477.0,True,False,False,False,82.6,81.0,6350 S STEWART Ave,Illinois,60621,,2023,6.1,29,486,478,03165,
91,400179,NOBLE - MANSUETO HS,41.800136,-87.728003,1060.0,True,False,False,False,89.8,91.0,2911 W 47TH ,Illinois,60632-1906,,2023,1.5,16,1076,1055,03164,
92,400098,NOBLE - MUCHIN HS,41.88274,-87.626338,904.0,True,False,False,False,88.7,96.4,1 N STATE St,Illinois,60602,,2023,3.4,30,932,894,03160,
93,400051,NOBLE - NOBLE HS,41.900191,-87.662628,667.0,True,False,False,False,89.6,98.8,1010 N NOBLE St,Illinois,60642-4011,,2023,0.8,5,659,634,03159,
94,400054,NOBLE - PRITZKER HS,41.915214,-87.730127,977.0,True,False,False,False,90.2,95.9,4131 W CORTLAND St,Illinois,60639,,2023,0.6,6,989,958,03157,
95,400055,NOBLE - RAUNER HS,41.892425,-87.660859,549.0,True,False,False,False,86.9,87.8,1337 W OHIO St,Illinois,60642,,2023,1.8,12,693,670,03159,
96,400056,NOBLE - ROWE CLARK HS,41.895362,-87.718047,307.0,True,False,False,False,81.4,85.0,3645 W CHICAGO Ave,Illinois,60651,,2023,3.2,12,390,374,03157,
97,400057,NOBLE - UIC HS,41.865817,-87.676111,913.0,True,False,False,False,85.2,92.1,1231 S DAMEN Ave,Illinois,60608,,2023,2.9,26,933,897,03159,
98,609691,NORTH-GRAND HS,41.911674,-87.735238,1019.0,True,False,False,False,80.9,82.7,4338 W WABANSIA Ave,Illinois,60639,,2023,2.5,28,1134,1099,03157,
99,609744,NORTHSIDE LEARNING HS,41.982973,-87.722386,266.0,True,False,False,False,86.9,3.4,3730 W BRYN MAWR Ave,Illinois,60659,,2023,1.5,4,276,272,03151,
100,609749,NORTHSIDE PREP HS,41.981315,-87.708708,1058.0,True,False,False,False,92.4,97.5,5501 N KEDZIE Ave,Illinois,60625,,2023,2.1,22,1063,1059,03151,
101,610529,OGDEN HS,41.893548,-87.659405,503.0,True,False,False,False,84.8,92.7,1250 W ERIE St,Illinois,60642,,2023,1.2,6,536,490,03159,
102,610569,OMBUDSMAN - NORTHWEST HS,42.017171,-87.806682,333.0,True,False,False,False,59.8,,7500 N HARLEM Ave,Illinois,60631,,2023,18.5,70,380,379,03151,
103,610593,OMBUDSMAN - ROSELAND HS,41.695105,-87.642816,162.0,True,False,False,False,50.4,,10928 S HALSTED ,IL,60628-3128,,2023,35.8,91,286,254,03166,
104,610570,OMBUDSMAN - SOUTH HS,41.783027,-87.683635,360.0,True,False,False,False,44.3,19.1,6057 S WESTERN Ave,Illinois,60636,,2023,28.4,141,512,497,03165,
105,610571,OMBUDSMAN - WEST HS,41.874673,-87.687842,220.0,True,False,False,False,46.6,10.5,2401 W CONGRESS Pkwy,Illinois,60612-3534,,2023,24.4,76,323,311,03159,
106,610389,ORR HS,41.894449,-87.726166,322.0,True,False,False,False,66.6,66.7,730 N PULASKI Rd,Illinois,60624,,2023,4.7,11,284,233,03157,
107,610557,PATHWAYS - ASHBURN HS,41.735239,-87.70406,316.0,True,False,False,False,80.6,,3284 W 87TH St,Illinois,60652,,2023,34.1,156,462,457,03164,
108,610568,PATHWAYS - AVONDALE HS,41.939433,-87.705206,290.0,True,False,False,False,85.2,,3100 W BELMONT Ave,Illinois,60618-5706,,2023,37.4,179,487,479,03155,
109,400173,PATHWAYS - BRIGHTON PARK HS,41.808226,-87.702645,371.0,True,False,False,False,81.9,14.3,3124 W 47TH St,Illinois,60632,,2023,43.5,327,754,751,03163,
110,610594,PATHWAYS - HUMBOLDT PARK HS,41.902841,-87.687946,153.0,True,False,False,False,76.7,,2421 W DIVISION ,IL,60622-2941,,2023,31.7,79,253,249,03159,
111,609680,PAYTON HS,41.901575,-87.635385,1249.0,True,False,False,False,92.4,98.7,1034 N WELLS St,Illinois,60610,,2023,0,0,1255,1223,03160,
112,610386,PEACE AND EDUCATION HS,41.803515,-87.667378,179.0,True,False,False,False,71.0,,4946 S PAULINA St,Illinois,60609,,2023,32.2,66,207,205,03162,
113,400064,PERSPECTIVES - JOSLIN HS,41.855999,-87.628531,310.0,True,True,False,True,89.6,91.0,1930 S ARCHER Ave,Illinois,60616,,2023,7,21,328,302,03160,
114,400061,PERSPECTIVES - LEADERSHIP HS,41.745961,-87.652045,815.0,True,True,False,True,84.5,81.7,8522 S LAFAYETTE Ave,Illinois,60620-1308,,2023,5.7,29,532,507,03166,
115,400066,PERSPECTIVES - MATH & SCI HS,41.827784,-87.624788,379.0,True,True,False,True,81.1,76.7,3663 S WABASH Ave,Illinois,60653,,2023,6.4,23,371,362,03161,
116,400062,PERSPECTIVES - TECH HS,41.745949,-87.650657,302.0,True,False,False,False,81.5,73.3,8522 S LAFAYETTE Ave,Illinois,60620-1308,,2023,4.1,14,358,342,03166,
117,609727,PHILLIPS HS,41.82388,-87.619796,405.0,True,False,False,False,63.5,75.2,244 E PERSHING Rd,Illinois,60653,,2023,11.1,52,492,470,03161,
118,610304,PHOENIX MILITARY HS,41.879118,-87.68696,360.0,True,False,False,False,89.2,91.0,145 S CAMPBELL Ave,Illinois,60612,,2023,0.7,3,459,443,03159,
119,609679,PROSSER HS,41.920059,-87.761048,1150.0,True,False,False,False,82.0,84.7,2148 N LONG Ave,Illinois,60639,,2023,1.1,13,1180,1139,03157,
120,610334,RABY HS,41.88621,-87.715423,103.0,True,False,False,False,73.2,75.8,3545 W FULTON Blvd,Illinois,60624,,2023,4.1,7,178,169,03158,
121,609682,RICHARDS HS,41.802881,-87.662278,327.0,True,False,False,False,76.2,76.9,5009 S LAFLIN St,Illinois,60609,,2023,3.5,10,301,288,03162,
122,610390,RICKOVER MILITARY HS,41.957599,-87.769938,517.0,True,False,False,False,87.1,93.0,5700 W BERTEAU Ave,Illinois,60634-1717,,2023,0.4,2,466,451,03156,
123,609728,ROOSEVELT HS,41.964828,-87.714819,1046.0,True,False,False,False,78.6,76.6,3436 W WILSON Ave,Illinois,60625,,2023,5.4,62,1198,1151,03151,
124,610573,SAFE ACHIEVE HS,41.753115,-87.551804,34.0,True,False,False,False,74.9,,7877 S COLES Ave,Illinois,60649-4817,,2023,2.9,2,76,69,03168,
125,609729,SCHURZ HS,41.946365,-87.735612,1124.0,True,False,False,False,76.7,82.4,3601 N MILWAUKEE Ave,Illinois,60641,,2023,4,55,1453,1363,03155,
126,609730,SENN HS,41.989029,-87.667136,1488.0,True,False,False,False,78.1,88.8,5900 N GLENWOOD Ave,Illinois,60660,,2023,1.6,24,1627,1533,03153,
127,609692,SIMEON HS,41.745781,-87.63541,1004.0,True,False,False,False,82.5,86.8,8147 S VINCENNES Ave,Illinois,60620,,2023,1.5,17,1170,1125,03167,
128,609750,SIMPSON HS,41.864365,-87.668722,37.0,True,True,False,True,55.4,,1321 S PAULINA St,Illinois,60608,,2023,11.4,4,36,35,03159,
129,610383,SOCIAL JUSTICE HS,41.833507,-87.735299,263.0,True,False,False,False,81.3,81.3,3120 S KOSTNER Ave,Illinois,60623,,2023,7.4,24,338,326,03163,
130,610543,SOLORIO HS,41.795201,-87.711059,1238.0,True,False,False,False,89.1,90.1,5400 S ST LOUIS Ave,Illinois,60632,,2023,1.2,15,1252,1214,03163,
131,610547,SOUTH SHORE INTL HS,41.758792,-87.576353,589.0,True,False,False,False,81.7,92.9,1955 E 75TH St,Illinois,60649,,2023,4.3,22,546,515,03168,
132,609745,SOUTHSIDE HS,41.759852,-87.675947,371.0,True,False,False,False,83.5,,7342 S HOYNE Ave,Illinois,60636,,2023,1,4,396,392,03165,
133,610357,SPRY HS,41.847762,-87.698946,78.0,True,False,False,False,63.8,70.6,2400 S MARSHALL Blvd,Illinois,60623,,2023,7.7,6,81,78,03163,
134,609732,STEINMETZ HS,41.935634,-87.783515,1052.0,True,False,False,False,75.4,79.0,3030 N MOBILE Ave,Illinois,60634,,2023,3.3,39,1317,1170,03157,
135,609733,SULLIVAN HS,42.002688,-87.669192,719.0,True,False,False,False,75.3,72.2,6631 N BOSWORTH Ave,Illinois,60626,,2023,7.5,57,788,759,03153,
136,609734,TAFT HS,41.982961,-87.791547,4212.0,True,True,False,False,80.6,92.7,6530 W BRYN MAWR Ave,Illinois,60631,,2023,2.6,108,4439,4202,03151,
137,609735,TILDEN HS,41.80751,-87.642966,253.0,True,False,False,False,74.3,57.4,4747 S UNION Ave,Illinois,60609,,2023,7.1,15,245,212,03162,
138,400077,U OF C - WOODLAWN HS,41.77813,-87.598114,575.0,True,True,False,True,88.0,92.2,6300 S UNIVERSITY Ave,Illinois,60637-2710,,2023,6.5,23,365,353,03161,
139,610394,UPLIFT HS,41.965547,-87.652473,212.0,True,False,False,False,78.9,70.0,900 W WILSON Ave,Illinois,60640,,2023,2,2,115,102,03153,
140,400105,URBAN PREP - BRONZEVILLE HS,41.831118,-87.613629,145.0,True,False,False,False,90.2,92.1,521 E 35TH St,Illinois,60616,,2023,6.7,15,247,225,03161,
141,400086,URBAN PREP - ENGLEWOOD HS,41.781498,-87.634357,82.0,True,False,False,False,91.6,83.8,6201 S STEWART Ave,Illinois,60621,,2023,3.5,5,165,141,03165,
142,609766,VAUGHN HS,41.960364,-87.764663,224.0,True,False,False,False,81.9,,4355 N LINDER Ave,Illinois,60641,,2023,1,2,204,200,03156,
143,609737,VON STEUBEN HS,41.973185,-87.713386,1644.0,True,False,False,False,88.6,97.3,5039 N KIMBALL Ave,Illinois,60625,,2023,0.5,8,1669,1618,03151,
144,609739,WASHINGTON HS,41.688137,-87.53757,1465.0,True,False,False,False,82.9,84.4,3535 E 114TH St,Illinois,60617,,2023,2.2,34,1601,1518,03168,
145,609740,WELLS HS,41.898995,-87.667483,316.0,True,False,False,False,75.0,78.4,936 N ASHLAND Ave,Illinois,60622,,2023,2.5,8,364,316,03159,
146,609693,WESTINGHOUSE HS,41.889977,-87.707332,1195.0,True,False,False,False,86.2,96.5,3223 W FRANKLIN Blvd,Illinois,60624,,2023,3.5,43,1240,1224,03157,
147,610380,WILLIAMS HS,41.806118,-87.62503,68.0,True,False,False,False,86.2,78.6,4934 S WABASH Ave,Illinois,60615,,2023,4.3,3,73,69,03161,
148,610392,WORLD LANGUAGE HS,41.834397,-87.735292,363.0,True,False,False,False,86.0,85.2,3120 S KOSTNER Ave,Illinois,60623,,2023,4.2,15,359,359,03163,
149,400125,YCCS - ASPIRA PANTOJA,41.938187,-87.727137,167.0,True,False,False,False,67.0,,3121 N PULASKI Rd,Illinois,60641,,2023,35.2,101,288,287,03155,
150,400126,YCCS - ASSOCIATION HOUSE,41.901572,-87.70686,92.0,True,False,False,False,62.5,,1116 N KEDZIE Ave,Illinois,60651-4152,,2023,34.3,49,146,143,03157,
151,400131,YCCS - CAMPOS,41.90285,-87.696006,145.0,True,False,False,False,61.6,,2739 W DIVISION St,Illinois,60622-2854,,2023,26,40,155,154,03159,
152,400128,YCCS - CCA ACADEMY,41.864943,-87.723662,129.0,True,False,False,False,53.0,,1231 S PULASKI Rd,Illinois,60623,,2023,39.3,57,150,145,03158,
153,400150,YCCS - CHATHAM,41.730131,-87.60698,113.0,True,False,False,False,55.4,,9035 S LANGLEY Ave,Illinois,60619,,2023,26.5,45,175,170,03167,
154,400133,YCCS - INNOVATIONS,41.883047,-87.627734,350.0,True,False,False,False,62.2,,17 N STATE St,Illinois,60602,,2023,34.3,227,674,661,03160,
155,400135,YCCS - LATINO YOUTH,41.854665,-87.69543,148.0,True,False,False,False,62.3,,2001 S CALIFORNIA Ave,Illinois,60608,,2023,45.5,101,228,222,03163,
156,400124,YCCS - MCKINLEY,41.841331,-87.625331,106.0,True,False,False,False,73.2,,2920 S WABASH Ave,Illinois,60616,,2023,43,52,125,121,03161,
157,400136,YCCS - OLIVE HARVEY,41.712922,-87.592333,105.0,True,False,False,False,67.8,,10001 S WOODLAWN Ave,Illinois,60628,,2023,39.6,76,192,192,03167,
158,400129,YCCS - PROGRESSIVE LEADERSHIP,41.773962,-87.61574,140.0,True,False,False,False,62.0,,6620 S DR MARTIN LUTHER KING JR Dr,Illinois,60637-3210,,2023,36.6,75,213,205,03165,
159,400123,YCCS - SCHOLASTIC ACHIEVEMENT,41.880447,-87.742539,128.0,True,False,False,False,61.6,,4651 W MADISON St,Illinois,60644,,2023,29.3,49,173,167,03158,
160,400139,YCCS - SULLIVAN,41.746287,-87.578492,298.0,True,False,False,False,81.4,,8164 S SOUTH CHICAGO Ave,Illinois,60617,,2023,13.4,49,390,366,03167,
161,400141,YCCS - TRUMAN,41.965295,-87.659239,162.0,True,False,False,False,51.4,,1145 W WILSON Ave,Illinois,60640,,2023,40.7,120,296,295,03153,
162,400144,YCCS - WEST,41.90224,-87.74881,97.0,True,False,False,False,63.6,,4909 W DIVISION St,Illinois,60651,,2023,34.6,64,188,185,03158,
163,400143,YCCS - WEST TOWN,41.890803,-87.702053,116.0,True,False,False,False,55.0,,500 N SACRAMENTO Blvd,Illinois,60612,,2023,33.1,45,143,136,03157,
164,400145,YCCS - YOUTH CONNECTION,41.832072,-87.626781,116.0,True,False,False,False,78.3,,5101 S KEELER Ave,Illinois,60632-4205,,2023,22.2,40,183,180,03161,
165,400130,YCCS - YOUTH DEVELOPMENT,41.751377,-87.641731,86.0,True,False,False,False,61.9,,7836 S UNION Ave,Illinois,60620,,2023,54.3,69,132,127,03166,
166,609755,YOUNG HS,41.878603,-87.664233,2207.0,True,True,False,False,93.6,95.6,211 S LAFLIN St,Illinois,60607,,2023,0.4,8,1943,1906,03159,
167,400127,YCCS - AUSTIN CAREER,41.894976,-87.760221,0.0,True,False,False,False,,,5352 W CHICAGO Ave,Illinois,60651,Closed,2023, , , , ,03158,
